Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,rsi,Tarih1,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
19-12-2024 09:00,BIOEN,17.16,17.77,17.12,17.7,12008875.0,0.07,0.54,0.05,1073.91,0.54,3400899.7,253.11,True,56.52,2024-12-19,3.15,0,,16.35,18.89,False,False
19-12-2024 09:00,YAPRK,555.0,605.0,552.0,597.5,252403.0,7.5,42.5,11.82,259.41,42.5,138460.0,82.29,True,76.69,2024-12-19,7.08,0,,445.75,ATH,False,False
19-12-2024 09:00,ODINE,114.0,121.7,109.9,121.7,10316611.0,0.0,7.7,0.41,1755.42,7.7,4703627.3,119.33,True,68.58,2024-12-19,9.94,0,,75.55,ATH,False,False
19-12-2024 09:00,OYLUM,8.99,9.54,8.97,9.51,8194780.0,0.03,0.52,0.1,447.37,0.52,4569593.4,79.33,True,76.6,2024-12-19,4.28,0,,8.1,ATH,False,False
19-12-2024 09:00,OYYAT,33.04,37.34,33.04,36.46,2833656.0,0.88,3.42,0.17,1935.71,3.42,790001.5,258.69,True,56.98,2024-12-19,7.36,0,,35.62,36.9,True,True
19-12-2024 09:00,DOKTA,25.76,28.3,25.76,28.3,2869330.0,0.0,2.54,0.31,719.35,2.54,863420.3,232.32,True,78.49,2024-12-19,9.95,0,,21.76,ATH,False,False
18-12-2024 09:00,ATSYH,44.1,45.72,44.1,45.72,103256.0,0.0,1.62,0.35,360.23,1.62,64726.4,59.53,True,55.41,2024-12-18,3.81,0,,42.38,53.0,False,False
18-12-2024 09:00,FMIZP,314.0,330.75,313.75,327.25,354047.0,3.5,13.25,0.78,1609.68,13.25,126038.7,180.9,True,65.71,2024-12-18,4.39,0,,296.25,333.0,False,False
18-12-2024 09:00,EUYO,10.82,12.38,10.82,12.38,1324427.0,0.0,1.56,0.28,463.18,1.56,633903.1,108.93,True,74.01,2024-12-18,9.95,0,,9.75,12.48,False,False
18-12-2024 09:00,ASELS,68.0,71.0,67.4,70.75,45206572.0,0.25,2.75,0.02,10900.0,2.75,26047571.8,73.55,True,60.8,2024-12-18,3.97,0,,64.9,71.8,False,False
17-12-2024 09:00,EKOS,26.16,27.46,25.36,27.2,9041160.0,0.26,1.04,0.12,738.71,1.04,4187882.0,115.89,True,62.04,2024-12-17,4.78,0,,24.38,30.06,False,False
17-12-2024 09:00,TATEN,42.0,43.5,41.38,43.5,8398208.0,0.0,1.5,0.31,390.2,1.5,3842054.3,118.59,True,71.31,2024-12-17,3.72,0,,29.9,ATH,False,False
17-12-2024 09:00,BRLSM,15.8,16.53,15.45,16.33,6688580.0,0.2,0.53,0.11,381.82,0.53,3778149.7,77.03,True,61.91,2024-12-17,3.35,0,,14.72,17.8,False,False
17-12-2024 09:00,CUSAN,23.36,25.76,22.84,25.54,6464687.0,0.22,2.18,0.43,404.63,2.18,1614891.3,300.32,True,81.41,2024-12-17,8.31,0,,18.8,ATH,False,False
17-12-2024 09:00,RYSAS,20.18,22.18,20.0,22.18,12243891.0,0.0,2.0,0.36,452.49,2.0,6585252.3,85.93,True,75.36,2024-12-17,9.91,0,,11.75,ATH,False,False
17-12-2024 09:00,ETYAT,11.09,12.1,11.0,11.9,704385.0,0.2,0.81,0.05,1520.0,0.81,286318.9,146.01,True,57.04,2024-12-17,6.73,0,,10.69,12.39,False,False
16-12-2024 09:00,KZGYO,23.64,24.56,23.56,24.3,3905538.0,0.26,0.66,0.02,4025.0,0.66,2504751.8,55.93,True,56.42,2024-12-16,2.97,0,,23.0,24.8,False,False
16-12-2024 09:00,DZGYO,11.8,12.89,11.8,12.89,37818561.0,0.0,1.09,0.16,564.63,1.09,14011890.2,169.9,True,71.49,2024-12-16,9.98,0,,9.68,ATH,False,False
16-12-2024 09:00,PRKAB,30.7,33.4,30.7,33.4,3071947.0,0.0,2.7,0.28,864.29,2.7,1226836.6,150.4,True,71.14,2024-12-16,9.94,0,,28.18,42.8,False,False
16-12-2024 09:00,CEOEM,30.06,33.02,30.06,33.02,8062924.0,0.0,2.96,0.1,2746.15,2.96,4719283.7,70.85,True,44.18,2024-12-16,9.99,0,,26.46,63.55,True,True
16-12-2024 09:00,PRDGS,5.84,6.07,5.82,6.02,5500535.0,0.05,0.18,0.01,1700.0,0.18,3494983.6,57.38,True,63.56,2024-12-16,3.08,0,,5.61,6.56,False,False
16-12-2024 09:00,BRKO,9.0,9.73,9.0,9.73,1439333.0,0.0,0.73,0.16,347.85,0.73,794028.6,81.27,True,68.77,2024-12-16,9.94,0,,7.52,10.4,False,False
16-12-2024 09:00,JANTS,26.28,28.74,26.28,28.74,11791637.0,0.0,2.46,0.13,1852.38,2.46,4856840.0,142.78,True,64.32,2024-12-16,9.95,0,,25.3,28.88,False,False
16-12-2024 09:00,KATMR,2.38,2.45,2.32,2.45,519623100.0,0.0,0.07,0.0,3400.0,0.07,123201592.0,321.77,True,71.29,2024-12-16,9.87,0,,1.97,ATH,False,False
16-12-2024 09:00,KRPLS,7.49,8.11,7.48,8.03,13382535.0,0.08,0.54,0.05,881.82,0.54,2192485.8,510.38,True,70.42,2024-12-16,7.21,0,,6.85,ATH,False,False
16-12-2024 09:00,TERA,30.9,33.26,30.9,32.9,1472705.0,0.36,2.0,0.43,367.29,2.0,814970.9,80.71,True,74.77,2024-12-16,6.96,0,,24.2,ATH,False,False
16-12-2024 09:00,PSDTC,82.8,91.05,82.8,91.05,1220715.0,0.0,8.25,0.5,1550.0,8.25,775228.9,57.47,True,62.56,2024-12-16,9.96,0,,75.4,126.0,True,False
16-12-2024 09:00,LIDER,120.8,133.3,120.8,133.3,489338.0,0.0,12.5,0.73,1612.33,12.5,303508.3,61.23,True,71.21,2024-12-16,9.98,0,,79.5,ATH,False,False
16-12-2024 09:00,AHGAZ,20.2,21.26,20.12,21.0,12607319.0,0.26,0.8,0.08,952.63,0.8,5470436.6,130.46,True,67.22,2024-12-16,3.04,0,,18.91,ATH,False,False
16-12-2024 09:00,ANELE,14.97,16.28,14.95,16.28,6421674.0,0.0,1.31,0.22,506.48,1.31,2310332.6,177.95,True,74.0,2024-12-16,10.0,0,,13.01,ATH,False,False
13-12-2024 09:00,GESAN,47.54,50.2,47.08,50.15,11704806.0,0.05,2.61,0.26,923.53,2.61,5693167.6,105.59,True,61.38,2024-12-13,6.03,0,,45.26,53.4,False,False
13-12-2024 09:00,ATATP,92.35,100.8,91.3,99.0,1211977.0,1.8,6.65,0.37,1697.3,6.65,573694.2,111.26,True,59.34,2024-12-13,7.2,0,,76.7,105.7,False,False
13-12-2024 09:00,TMPOL,73.0,79.2,72.0,79.2,1176263.0,0.0,6.2,0.61,908.13,6.2,321703.5,265.64,True,70.8,2024-12-13,10.0,0,,65.0,ATH,False,False
13-12-2024 09:00,ADEL,35.2,37.64,34.76,37.62,7245144.0,0.02,2.42,0.22,980.36,2.42,2605682.5,178.05,True,53.26,2024-12-13,6.87,0,,34.4,47.26,True,True
13-12-2024 09:00,ONCSM,95.7,105.2,94.95,105.2,1887323.0,0.0,9.5,0.47,1921.28,9.5,1064056.9,77.37,True,59.89,2024-12-13,9.93,0,,91.7,105.9,False,False
12-12-2024 09:00,SUNTK,31.44,33.2,31.16,33.1,2377331.0,0.1,1.66,0.08,2028.21,1.66,1287432.2,84.66,True,77.6,2024-12-12,5.28,0,,18.6,ATH,False,False
12-12-2024 09:00,ATLAS,6.39,6.86,6.39,6.77,1808009.0,0.09,0.38,0.09,317.58,0.38,1018578.8,77.5,True,74.97,2024-12-12,5.95,0,,5.54,ATH,False,False
12-12-2024 09:00,AKFYE,18.92,20.1,18.92,19.83,11456131.0,0.27,0.91,0.05,1585.19,0.91,7409521.6,54.61,True,64.82,2024-12-12,4.98,0,,16.79,23.04,False,False
12-12-2024 09:00,ALKA,7.22,7.94,7.22,7.94,17086385.0,0.0,0.72,0.11,579.25,0.72,9822695.6,73.95,True,72.55,2024-12-12,9.97,0,,6.05,ATH,False,False
12-12-2024 09:00,ZEDUR,8.19,8.69,8.11,8.55,5699338.0,0.14,0.36,0.05,620.0,0.36,1970907.0,189.17,True,60.76,2024-12-12,4.27,0,,7.65,ATH,False,False
12-12-2024 09:00,SKYMD,10.7,11.77,10.7,11.69,8223840.0,0.08,0.99,0.04,2575.68,0.99,2648172.4,210.55,True,68.68,2024-12-12,9.25,0,,9.14,12.0,False,False
11-12-2024 09:00,DERIM,33.18,35.7,32.6,35.7,3365582.0,0.0,2.52,0.18,1315.73,2.52,1089921.1,208.79,True,64.81,2024-12-11,9.98,0,,29.92,36.88,False,False
11-12-2024 09:00,DITAS,16.15,17.64,16.13,17.64,10035355.0,0.0,1.49,0.19,672.02,1.49,2517869.8,298.57,True,71.07,2024-12-11,9.98,0,,14.39,ATH,False,False
11-12-2024 09:00,IEYHO,11.31,12.33,10.75,12.26,73875962.0,0.07,0.95,0.05,1921.28,0.95,25072878.6,194.64,True,73.36,2024-12-11,8.4,0,,6.88,ATH,False,False
11-12-2024 09:00,IPEKE,53.5,58.85,53.25,58.85,12017069.0,0.0,5.35,0.55,863.96,5.35,7455228.5,61.19,True,77.05,2024-12-11,10.0,0,,32.78,ATH,False,False
11-12-2024 09:00,MAGEN,19.03,21.02,18.6,20.9,11756991.0,0.12,1.87,0.16,1091.08,1.87,4333764.6,171.29,True,66.84,2024-12-11,9.37,0,,18.22,21.1,False,False
11-12-2024 09:00,MAKTK,6.57,7.21,6.53,7.21,18884215.0,0.0,0.64,0.09,573.68,0.64,8105270.1,132.99,True,69.66,2024-12-11,9.91,0,,5.63,9.74,False,False
11-12-2024 09:00,RALYH,291.0,309.25,288.75,309.0,360420.0,0.25,18.0,2.98,505.04,18.0,232026.9,55.34,True,73.15,2024-12-11,6.28,0,,255.5,339.0,False,False
11-12-2024 09:00,GSDDE,9.7,10.7,9.61,10.7,12112055.0,0.0,1.0,0.25,306.5,1.0,5958902.7,103.26,True,88.28,2024-12-11,9.97,0,,7.6,ATH,False,False
11-12-2024 09:00,BEGYO,4.88,5.34,4.85,5.34,123518391.0,0.0,0.46,0.11,333.96,0.46,47679755.1,159.06,True,86.36,2024-12-11,9.88,0,,3.13,ATH,False,False
10-12-2024 09:00,ARENA,27.88,30.62,26.7,30.62,8915015.0,0.0,2.74,0.3,819.46,2.74,1816105.1,390.89,True,67.91,2024-12-10,9.99,0,,24.9,32.56,False,False
10-12-2024 09:00,CRFSA,108.7,114.8,106.8,114.8,1320047.0,0.0,6.1,0.9,577.78,6.1,451213.7,192.55,True,71.66,2024-12-10,5.81,0,,98.4,120.9,False,False
10-12-2024 09:00,SNICA,5.71,6.15,5.69,6.04,42434916.0,0.11,0.33,0.06,415.62,0.33,20892084.2,103.11,True,72.46,2024-12-10,5.96,0,,5.06,6.73,False,False
10-12-2024 09:00,ALCTL,122.6,127.2,121.3,126.4,1294784.0,0.8,3.8,0.3,1166.67,3.8,509096.9,154.33,True,61.86,2024-12-10,3.02,0,,100.4,131.2,False,False
10-12-2024 09:00,VAKFN,1.78,1.95,1.77,1.93,409295470.0,0.02,0.15,0.0,2900.0,0.15,118147386.1,246.43,True,69.72,2024-12-10,8.43,0,,1.63,ATH,False,False
10-12-2024 09:00,ENERY,276.0,281.75,276.0,280.75,630311.0,1.0,4.75,0.65,630.77,4.75,331391.9,90.2,True,69.67,2024-12-10,1.54,0,,218.7,281.0,False,False
10-12-2024 09:00,DERHL,11.63,12.76,11.61,12.66,11681593.0,0.1,1.03,0.13,717.46,1.03,5157326.4,126.5,True,65.33,2024-12-10,8.95,0,,10.26,13.4,False,False
10-12-2024 09:00,GRSEL,177.1,190.0,177.0,188.2,1952045.0,1.8,11.1,1.29,760.47,11.1,1165583.2,67.47,True,78.62,2024-12-10,6.27,0,,112.7,ATH,False,False
10-12-2024 09:00,KRTEK,28.44,31.32,28.22,31.32,4950997.0,0.0,2.88,0.24,1120.34,2.88,1100683.3,349.81,True,64.61,2024-12-10,9.97,0,,27.04,31.62,False,False
09-12-2024 09:00,CIMSA,43.2,45.1,43.14,45.1,33113084.0,0.0,1.9,0.23,718.97,1.9,12792456.8,158.85,True,78.35,2024-12-09,10.0,0,,38.18,ATH,False,False
09-12-2024 09:00,INTEM,232.5,248.5,232.5,244.1,284070.0,4.4,11.6,0.67,1631.34,11.6,89391.9,217.78,True,65.05,2024-12-09,6.59,1,248.5,205.9,248.5,False,False
09-12-2024 09:00,SISE,42.0,43.4,42.0,43.2,69559369.0,0.2,1.2,0.14,733.33,1.2,37768108.6,84.17,True,67.9,2024-12-09,3.75,1,43.4,38.86,43.4,False,False
09-12-2024 09:00,NIBAS,19.2,20.54,19.19,20.54,15267753.0,0.0,1.34,0.07,1710.81,1.34,3488513.0,337.66,True,64.35,2024-12-09,9.96,0,,18.16,21.58,True,True
09-12-2024 09:00,AFYON,15.3,15.91,15.3,15.91,47049058.0,0.0,0.61,0.01,4983.33,0.61,16153635.9,191.26,True,62.31,2024-12-09,9.95,0,,13.68,17.58,False,False
09-12-2024 09:00,EGPRO,161.0,170.4,161.0,168.0,371951.0,2.4,7.0,1.04,573.08,7.0,186362.0,99.59,True,70.42,2024-12-09,5.0,1,170.4,142.7,170.4,False,False
09-12-2024 09:00,DEVA,74.4,79.85,74.4,78.5,1460484.0,1.35,4.1,0.62,566.67,4.1,789567.0,84.97,True,75.4,2024-12-09,5.72,0,,66.55,ATH,False,False
09-12-2024 09:00,DOFER,29.5,31.52,29.5,31.18,2347614.0,0.34,1.68,0.03,4841.18,1.68,754743.4,211.05,True,60.38,2024-12-09,7.0,0,,28.22,34.06,False,False
09-12-2024 09:00,ICBCT,14.28,15.58,14.1,15.33,3744564.0,0.25,1.05,0.09,1120.93,1.05,1291561.0,189.93,True,70.23,2024-12-09,8.19,0,,12.0,ATH,False,False
09-12-2024 09:00,EGEPO,24.32,26.14,24.3,26.0,2440919.0,0.14,1.68,0.3,452.63,1.68,1270759.8,92.08,True,75.7,2024-12-09,7.0,0,,16.66,ATH,False,False
09-12-2024 09:00,ISMEN,43.38,46.5,42.64,46.22,9000414.0,0.28,2.84,0.54,427.88,2.84,5119151.6,75.82,True,80.88,2024-12-09,6.6,0,,31.4,ATH,False,False
09-12-2024 09:00,EGSER,3.86,4.1,3.86,4.05,20636159.0,0.05,0.19,0.0,3700.0,0.19,9468528.9,117.94,True,63.98,2024-12-09,6.3,0,,3.49,4.29,False,False
09-12-2024 09:00,ELITE,41.14,44.0,41.14,43.76,7800472.0,0.24,2.62,0.56,366.19,2.62,3775709.9,106.6,True,74.39,2024-12-09,6.89,0,,34.0,ATH,False,False
09-12-2024 09:00,PRKME,18.19,18.89,18.18,18.89,1679787.0,0.0,0.7,0.08,786.08,0.7,775219.0,116.69,True,70.24,2024-12-09,4.19,0,,16.91,21.38,False,False
09-12-2024 09:00,GOLTS,501.0,525.0,501.0,519.5,1223891.0,5.5,18.5,2.38,678.95,18.5,590254.5,107.35,True,71.72,2024-12-09,7.67,0,,407.0,ATH,False,False
09-12-2024 09:00,AKCNS,181.0,188.5,179.7,188.5,3621967.0,0.0,7.5,0.56,1239.29,7.5,840560.2,330.9,True,74.33,2024-12-09,9.98,0,,143.0,ATH,False,False
09-12-2024 09:00,YYLGD,11.2,11.88,11.16,11.82,16963506.0,0.06,0.62,0.14,330.56,0.62,10331651.9,64.19,True,76.22,2024-12-09,7.75,1,11.88,9.4,11.88,False,False
09-12-2024 09:00,FRIGO,8.2,8.34,8.15,8.34,4952132.0,0.0,0.14,0.01,2700.0,0.14,3278776.1,51.04,True,56.88,2024-12-09,1.83,0,,7.95,8.99,False,False
09-12-2024 09:00,GLBMD,15.44,16.98,15.06,16.98,9889970.0,0.0,1.54,0.4,282.13,1.54,5178571.2,90.98,True,80.2,2024-12-09,9.97,0,,10.19,ATH,False,False
09-12-2024 09:00,BUCIM,8.44,8.89,8.41,8.85,49414571.0,0.04,0.41,0.1,301.96,0.41,11284980.3,337.88,True,82.92,2024-12-09,9.12,0,,6.22,ATH,False,False
09-12-2024 09:00,ACSEL,113.6,124.9,112.5,124.9,487161.0,0.0,11.3,1.55,629.03,11.3,205930.2,136.57,True,75.06,2024-12-09,9.95,0,,101.3,143.0,False,False
09-12-2024 09:00,ISSEN,9.55,10.12,9.55,10.02,11958934.0,0.1,0.47,0.04,944.44,0.47,2641654.6,352.71,True,72.18,2024-12-09,5.36,0,,8.52,10.31,False,False
09-12-2024 09:00,TATGD,23.6,24.2,22.44,24.2,3263189.0,0.0,0.6,0.15,305.41,0.6,1391914.6,134.44,True,61.68,2024-12-09,2.98,0,,21.46,25.92,False,False
09-12-2024 09:00,ARCLK,146.2,150.1,146.1,150.0,3178199.0,0.1,3.8,0.35,985.71,3.8,2071106.3,53.45,True,67.67,2024-12-09,3.52,0,,123.0,ATH,False,False
09-12-2024 09:00,ASTOR,93.6,102.0,93.6,101.1,26744072.0,0.9,7.5,0.08,8723.53,7.5,11682624.5,128.92,True,66.71,2024-12-09,8.83,0,,91.55,101.8,False,False
09-12-2024 09:00,KLRHO,28.92,31.8,28.92,31.8,1645930.0,0.0,2.88,0.09,3100.0,2.88,868429.6,89.53,True,64.27,2024-12-09,9.96,0,,27.0,32.66,False,False
09-12-2024 09:00,MEKAG,44.02,47.78,43.78,47.78,4746321.0,0.0,3.76,0.39,854.31,3.76,1037774.2,357.36,True,72.77,2024-12-09,9.99,0,,39.88,56.65,False,False
09-12-2024 09:00,KCAER,14.53,15.35,14.53,15.2,23523660.0,0.15,0.67,0.11,489.52,0.67,13692316.53,71.8,True,76.31,2024-12-09,5.7,0,,12.64,15.73,False,False
09-12-2024 09:00,BASCM,11.98,12.6,11.98,12.6,439825.0,0.0,0.62,0.1,545.83,0.62,173381.9,153.67,True,60.53,2024-12-09,5.53,1,12.6,11.56,13.2,False,False
09-12-2024 09:00,MEPET,10.06,11.01,9.93,11.01,9291708.0,0.0,0.95,0.13,614.29,0.95,2282252.5,307.13,True,73.26,2024-12-09,9.99,0,,8.83,ATH,False,False
09-12-2024 09:00,BINHO,325.0,352.0,325.0,351.5,1312922.0,0.5,26.5,5.12,417.07,26.5,770805.1,70.33,True,70.33,2024-12-09,9.84,0,,271.25,411.0,False,False
09-12-2024 09:00,NUHCM,330.0,351.25,330.0,351.25,1682278.0,0.0,21.25,2.58,725.24,21.25,339519.4,395.49,True,75.64,2024-12-09,9.94,0,,262.75,ATH,False,False
09-12-2024 09:00,ALFAS,51.7,56.5,51.5,56.5,9744219.0,0.0,4.8,0.21,2185.71,4.8,2762668.3,252.71,True,64.87,2024-12-09,9.92,0,,49.92,57.35,False,False
09-12-2024 09:00,IZMDC,5.67,6.06,5.67,6.05,21704392.0,0.01,0.38,0.04,850.0,0.38,8919488.3,143.34,True,76.31,2024-12-09,9.8,0,,5.05,ATH,False,False
06-12-2024 09:00,CATES,36.8,38.14,36.8,37.88,2502286.0,0.26,1.08,0.06,1762.07,1.08,1563013.7,60.09,True,57.26,2024-12-06,3.27,0,,35.64,38.7,False,False
06-12-2024 09:00,AYDEM,24.88,25.38,24.88,25.36,3279365.0,0.02,0.48,0.0,6.75539944105574e+16,0.48,2111822.7,55.29,True,57.42,2024-12-06,2.42,0,,23.74,26.04,False,False
06-12-2024 09:00,TMSN,117.1,122.5,117.0,121.9,2297565.0,0.6,4.8,0.84,471.43,4.8,1420441.3,61.75,True,61.4,2024-12-06,5.27,0,,107.9,124.9,False,False
06-12-2024 09:00,KARTN,88.3,92.45,87.45,91.95,384834.0,0.5,3.65,0.79,364.97,3.65,237986.7,61.7,True,64.75,2024-12-06,4.31,0,,81.0,94.5,False,False
06-12-2024 09:00,HUNER,3.28,3.58,3.23,3.52,69007594.0,0.06,0.24,0.02,1233.33,0.24,15108806.2,356.74,True,70.33,2024-12-06,7.98,0,,3.05,3.57,False,False
06-12-2024 09:00,AKSUE,11.69,12.82,11.68,12.82,2786516.0,0.0,1.13,0.04,2954.05,1.13,834646.9,233.86,True,67.41,2024-12-06,9.95,0,,11.04,12.98,False,False
06-12-2024 09:00,HEDEF,3.14,3.28,3.1,3.28,8665511.0,0.0,0.14,0.02,636.84,0.14,5743101.7,50.89,True,65.44,2024-12-06,4.46,0,,2.86,ATH,False,False
06-12-2024 09:00,TRCAS,25.08,26.96,25.08,26.7,4550907.0,0.26,1.62,0.4,300.99,1.62,1745452.3,160.73,True,77.49,2024-12-06,6.46,0,,21.08,ATH,False,False
06-12-2024 09:00,SAYAS,43.56,45.6,43.18,45.02,3001710.0,0.58,1.46,0.08,1771.79,1.46,1170879.4,156.36,True,55.09,2024-12-06,3.49,0,,42.48,48.42,False,False
