Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,rsi,Tarih1,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
22-11-2024 09:00,BSOKE,50.15,55.15,49.8,55.1,8737499.0,0.05,4.95,0.67,642.13,4.95,2292279.7,281.17,True,63.84,2024-11-22,9.87,0,,43.12,92.4,False,False
22-11-2024 09:00,PINSU,6.3,6.65,6.3,6.65,1549123.0,0.0,0.35,0.01,2592.31,0.35,1007367.3,53.78,True,53.09,2024-11-22,4.23,0,,6.23,6.75,False,False
22-11-2024 09:00,SASA,3.9,4.25,3.87,4.17,1088023720.0,0.08,0.27,0.02,1127.27,0.27,519385581.4,109.48,True,62.22,2024-11-22,6.65,0,,3.65,4.58,False,False
22-11-2024 09:00,ICUGS,25.96,28.54,25.76,28.54,4251979.0,0.0,2.58,0.36,608.79,2.58,1619613.1,162.53,True,63.11,2024-11-22,9.94,0,,24.3,31.3,False,False
22-11-2024 09:00,HEKTS,3.48,3.81,3.45,3.81,358217330.0,0.0,0.33,0.02,1220.0,0.33,185349988.1,93.27,True,60.0,2024-11-22,9.8,0,,3.34,4.81,True,False
22-11-2024 09:00,RAYSG,396.0,434.5,387.5,434.5,422323.0,0.0,38.5,2.78,1287.39,38.5,98808.2,327.42,True,63.76,2024-11-22,10.0,0,,378.75,469.0,True,False
21-11-2024 09:00,KOPOL,5.15,5.56,5.06,5.56,62197370.0,0.0,0.41,0.02,2441.67,0.41,13530610.3,359.68,True,56.87,2024-11-21,9.95,0,,4.97,5.9,False,False
21-11-2024 09:00,KRDMB,20.82,22.72,20.82,22.72,6623177.0,0.0,1.9,0.25,656.97,1.9,4189454.3,58.09,True,75.69,2024-11-21,9.97,0,,17.22,ATH,False,False
21-11-2024 09:00,KLSER,32.26,35.3,32.08,35.3,6406530.0,0.0,3.04,0.28,978.01,3.04,2058834.2,211.17,True,53.75,2024-11-21,9.97,0,,32.0,36.0,True,True
21-11-2024 09:00,KOZAL,20.3,21.56,20.12,21.56,221483523.0,0.0,1.26,0.14,768.97,1.26,98819024.7,124.13,True,61.66,2024-11-21,10.0,0,,18.47,29.6,False,False
21-11-2024 09:00,KOZAA,70.0,74.7,70.0,74.7,18217301.0,0.0,4.7,1.19,294.96,4.7,9051635.3,101.26,True,79.5,2024-11-21,9.93,0,,55.8,76.7,False,False
20-11-2024 09:00,OZRDN,7.64,8.4,7.56,8.4,4130908.0,0.0,0.76,0.06,1257.14,0.76,1175278.8,251.48,True,57.43,2024-11-20,9.95,2,7.56,7.56,8.63,False,False
20-11-2024 09:00,DIRIT,24.96,27.42,24.96,27.42,466908.0,0.0,2.46,0.59,314.84,2.46,280330.6,66.56,True,50.45,2024-11-20,9.94,0,,18.5,59.0,True,False
20-11-2024 09:00,ORCAY,9.48,10.17,9.41,10.17,26055781.0,0.0,0.69,0.12,475.0,0.69,5300291.0,391.59,True,68.3,2024-11-20,9.95,1,10.17,8.42,11.22,False,False
19-11-2024 09:00,MHRGY,4.71,5.01,4.65,4.93,9094726.0,0.08,0.22,0.04,494.59,0.22,3758932.0,141.95,True,69.57,2024-11-19,4.67,0,,4.38,4.94,False,False
19-11-2024 09:00,CRDFA,6.5,7.04,6.18,6.94,26600637.0,0.1,0.44,0.07,556.72,0.44,6165710.5,331.43,True,73.7,2024-11-19,7.1,0,,5.01,ATH,False,False
19-11-2024 09:00,DYOBY,20.88,22.14,20.68,22.08,4743019.0,0.06,1.2,0.02,6566.67,1.2,2095325.0,126.36,True,61.43,2024-11-19,5.75,0,,19.37,22.28,False,False
19-11-2024 09:00,MEGAP,2.71,2.93,2.71,2.93,3652683.0,0.0,0.22,0.04,464.1,0.22,1852665.7,97.16,True,72.56,2024-11-19,9.74,0,,2.3,ATH,False,False
18-11-2024 09:00,CWENE,23.25,25.43,23.25,25.0,18784056.57,0.43,1.74,0.31,455.12,1.74,10267141.82,82.95,True,67.2,2024-11-18,7.62,0,,18.95,28.59,False,False
18-11-2024 09:00,TUCLK,10.29,10.66,10.16,10.58,9510286.0,0.08,0.29,0.0,9566.67,0.29,6063980.3,56.83,True,49.03,2024-11-18,3.22,0,,10.1,11.73,False,False
18-11-2024 09:00,ECZYT,198.3,210.8,195.5,210.3,682152.0,0.5,12.0,2.68,347.76,12.0,310227.6,119.89,True,76.27,2024-11-18,6.32,0,,167.9,210.8,False,False
18-11-2024 09:00,ECILC,42.76,46.0,42.46,45.8,10102902.0,0.2,3.04,0.56,442.86,3.04,4076833.2,147.81,True,69.36,2024-11-18,7.21,0,,37.2,48.66,False,False
18-11-2024 09:00,EBEBK,47.88,50.3,47.42,49.9,1721727.0,0.4,2.02,0.36,458.01,2.02,901866.5,90.91,True,66.25,2024-11-18,4.18,0,,40.98,ATH,False,False
18-11-2024 09:00,FENER,45.39,49.0,44.92,48.02,11562163.71,0.99,2.62,0.51,414.77,2.62,5672744.94,103.82,True,64.59,2024-11-18,6.29,0,,41.48,58.34,False,False
18-11-2024 09:00,OZATD,81.05,87.0,81.05,85.95,5753883.0,1.05,4.9,0.75,553.33,4.9,3225829.8,78.37,True,58.78,2024-11-18,6.44,0,,71.25,ATH,True,False
18-11-2024 09:00,MNDTR,5.53,5.73,5.46,5.72,2767330.0,0.01,0.19,0.03,603.7,0.19,1443018.1,91.77,True,54.21,2024-11-18,3.44,2,5.46,5.46,6.86,False,False
18-11-2024 09:00,KRDMA,20.9,22.98,20.7,22.98,9770156.0,0.0,2.08,0.27,676.12,2.08,3527416.5,176.98,True,69.25,2024-11-18,9.95,0,,17.8,ATH,False,False
15-11-2024 09:00,UNLU,13.45,14.07,13.45,14.07,735467.0,0.0,0.62,0.08,646.99,0.62,435413.3,68.91,True,63.54,2024-11-15,4.61,0,,12.56,15.1,False,False
15-11-2024 09:00,COSMO,113.4,122.0,112.9,120.0,376141.0,2.0,6.6,0.46,1334.78,6.6,235155.7,59.95,True,66.89,2024-11-15,5.82,0,,99.5,126.1,False,False
15-11-2024 09:00,MARTI,3.53,3.73,3.5,3.72,20703901.0,0.01,0.19,0.03,630.77,0.19,13264727.3,56.08,True,71.91,2024-11-15,5.98,0,,3.07,ATH,False,False
15-11-2024 09:00,AYEN,29.52,30.86,29.48,30.66,1085630.0,0.2,1.14,0.3,282.55,1.14,687696.9,57.86,True,69.0,2024-11-15,3.86,0,,26.3,32.28,False,False
15-11-2024 09:00,KMPUR,17.4,18.5,17.22,18.5,4963467.0,0.0,1.1,0.09,1164.37,1.1,1614060.6,207.51,True,59.69,2024-11-15,7.0,0,,16.41,23.5,True,False
14-11-2024 09:00,SELEC,71.25,77.0,71.0,76.2,5056314.0,0.8,4.95,0.92,438.04,4.95,2063521.9,145.03,True,71.83,2024-11-14,7.17,0,,61.35,ATH,False,False
14-11-2024 09:00,KERVN,2.06,2.49,2.06,2.43,3699670.0,0.06,0.37,0.07,406.85,0.37,2115754.0,74.86,True,70.14,2024-11-14,7.05,0,,1.61,2.68,False,False
14-11-2024 09:00,MERKO,16.1,17.71,16.1,17.71,10705595.0,0.0,1.61,0.21,663.03,1.61,3274173.8,226.97,True,61.47,2024-11-14,10.0,0,,15.16,19.05,False,False
14-11-2024 09:00,GENIL,92.45,98.8,92.45,97.15,3020983.0,1.65,4.7,1.42,230.99,4.7,1212968.8,149.06,True,72.66,2024-11-14,5.08,0,,79.95,ATH,False,False
14-11-2024 09:00,AVPGY,49.1,52.1,48.98,51.4,5045144.0,0.7,2.3,0.28,721.43,2.3,3194965.1,57.91,True,66.52,2024-11-14,5.03,0,,45.54,52.15,False,False
13-11-2024 09:00,DMSAS,8.05,8.85,8.05,8.85,22505996.0,0.0,0.8,0.14,492.59,0.8,9641456.9,133.43,True,79.37,2024-11-13,9.94,1,8.85,6.3,ATH,False,False
13-11-2024 09:00,ESCAR,36.68,40.48,35.73,40.45,4565119.71,0.03,3.77,0.25,1427.47,3.77,1338146.41,241.15,True,63.77,2024-11-13,9.88,0,,34.94,41.38,False,False
13-11-2024 09:00,BAYRK,16.99,18.59,16.71,18.59,10849762.0,0.0,1.6,0.0,4.503599627370498e+17,1.6,3722251.8,191.48,True,51.89,2024-11-13,10.0,2,16.71,16.71,22.22,True,True
13-11-2024 09:00,SILVR,20.28,22.22,19.84,22.22,7280084.0,0.0,1.94,0.13,1358.65,1.94,3187482.7,128.4,True,67.42,2024-11-13,10.0,0,,17.05,22.96,False,False
13-11-2024 09:00,KTSKR,58.8,64.55,58.0,63.3,1144004.0,1.25,4.5,0.44,934.48,4.5,346362.0,230.29,True,63.96,2024-11-13,7.65,0,,55.55,ATH,False,False
13-11-2024 09:00,PLTUR,23.9,25.78,23.72,25.44,5293875.0,0.34,1.54,0.07,2233.33,1.54,2894146.2,82.92,True,67.16,2024-11-13,6.35,0,,19.91,28.18,False,False
12-11-2024 09:00,KUTPO,69.0,72.25,68.6,72.25,1133315.0,0.0,3.25,0.2,1566.67,3.25,292036.4,288.07,True,64.64,2024-11-12,9.97,0,,60.85,82.25,True,False
12-11-2024 09:00,AVHOL,35.1,37.94,33.8,37.2,9268044.0,0.74,2.1,0.09,2286.36,2.1,1412006.9,556.37,True,66.63,2024-11-12,7.83,0,,31.26,38.06,False,False
11-11-2024 09:00,LOGO,112.0,117.2,111.0,116.7,882265.0,0.5,4.7,0.69,581.16,4.7,391807.5,125.18,True,69.25,2024-11-11,6.77,0,,87.1,ATH,False,False
11-11-2024 09:00,RNPOL,24.6,26.18,24.56,25.78,910030.0,0.4,1.18,0.17,594.12,1.18,381884.2,138.3,True,64.71,2024-11-11,5.05,0,,23.04,27.48,False,False
11-11-2024 09:00,LRSHO,2.02,2.14,2.02,2.12,18733333.0,0.02,0.1,0.01,1566.67,0.1,9207984.9,103.45,True,47.3,2024-11-11,5.47,0,,1.93,3.35,True,False
11-11-2024 09:00,SEKUR,13.15,14.05,13.14,13.96,2693735.0,0.09,0.81,0.18,347.51,0.81,1259983.7,113.79,True,79.53,2024-11-11,6.32,1,14.05,9.79,14.05,False,False
11-11-2024 09:00,NTHOL,43.46,47.78,43.46,47.6,2843256.0,0.18,4.14,0.86,379.17,4.14,1589735.9,78.85,True,71.35,2024-11-11,9.53,0,,35.58,ATH,False,False
11-11-2024 09:00,PASEU,23.62,25.3,23.52,25.2,8678343.0,0.1,1.58,0.2,682.18,1.58,4902098.5,77.03,True,63.75,2024-11-11,7.69,0,,20.86,ATH,False,False
11-11-2024 09:00,IMASM,2.54,2.6,2.44,2.6,41573521.0,0.0,0.06,0.01,900.0,0.06,11702989.3,255.24,True,59.26,2024-11-11,9.7,0,,2.21,3.13,True,False
11-11-2024 09:00,IZINV,44.98,48.38,44.76,47.76,311109.0,0.62,2.78,0.09,3059.09,2.78,136222.7,128.38,True,52.65,2024-11-11,6.89,0,,43.06,61.55,True,False
11-11-2024 09:00,KFEIN,99.5,108.5,99.5,108.5,986584.0,0.0,9.0,1.45,522.84,9.0,603732.5,63.41,True,69.1,2024-11-11,9.05,1,108.5,82.9,117.2,False,False
11-11-2024 09:00,FADE,14.56,15.85,14.56,15.85,3923370.0,0.0,1.29,0.15,783.56,1.29,1005569.4,290.16,True,70.01,2024-11-11,9.99,0,,13.27,16.0,False,False
11-11-2024 09:00,BAKAB,40.12,44.12,38.62,44.12,2900034.0,0.0,4.0,0.1,3981.63,4.0,1384107.9,109.52,True,71.97,2024-11-11,9.97,0,,28.98,ATH,False,False
11-11-2024 09:00,KARYE,27.56,29.58,27.5,29.58,8973427.0,0.0,2.02,0.34,497.63,2.02,2433291.6,268.78,True,69.25,2024-11-11,9.96,0,,24.9,37.76,False,False
11-11-2024 09:00,INDES,6.38,6.65,6.33,6.65,8160047.0,0.0,0.27,0.04,629.73,0.27,4402786.6,85.34,True,60.37,2024-11-11,4.07,0,,5.9,7.2,True,False
11-11-2024 09:00,ARDYZ,34.84,37.44,34.64,36.82,5058266.0,0.62,1.98,0.67,195.52,1.98,3274800.6,54.46,True,71.55,2024-11-11,6.72,1,37.44,28.68,37.44,False,False
11-11-2024 09:00,AVGYO,9.45,10.39,9.39,10.39,5196773.0,0.0,0.94,0.12,664.23,0.94,3392608.5,53.18,True,69.89,2024-11-11,9.95,0,,8.06,ATH,False,False
08-11-2024 09:00,MNDRS,11.83,12.23,11.79,12.2,4093347.0,0.03,0.37,0.04,927.78,0.37,2383003.6,71.77,True,66.74,2024-11-08,3.57,1,12.23,10.58,12.23,False,False
08-11-2024 09:00,MIATK,42.52,45.4,42.32,45.08,29399030.0,0.32,2.56,0.34,648.54,2.56,16728336.3,75.74,True,62.16,2024-11-08,6.52,0,,36.32,ATH,False,False
08-11-2024 09:00,TLMAN,86.75,95.35,86.7,95.35,810798.0,0.0,8.6,0.54,1492.59,8.6,184490.8,339.48,True,61.8,2024-11-08,9.98,0,,81.4,102.4,False,False
08-11-2024 09:00,BEYAZ,21.96,24.08,21.94,24.08,4030876.0,0.0,2.12,0.23,838.05,2.12,1494639.8,169.69,True,61.16,2024-11-08,9.95,0,,21.04,28.36,True,False
08-11-2024 09:00,ISDMR,36.32,37.2,36.16,37.0,4118624.0,0.2,0.68,0.16,335.9,0.68,2040794.0,101.81,True,60.18,2024-11-08,1.82,0,,34.92,39.58,False,False
08-11-2024 09:00,DAPGM,4.47,4.89,4.46,4.89,34496002.0,0.0,0.42,0.02,1650.0,0.42,15385147.4,124.22,True,57.46,2024-11-08,9.89,0,,4.36,6.42,True,True
08-11-2024 09:00,SAHOL,80.0,83.4,79.65,83.0,25331810.0,0.4,3.0,0.09,3057.89,3.0,15918277.9,59.14,True,44.83,2024-11-08,3.75,0,,79.1,103.0,True,True
08-11-2024 09:00,FZLGY,18.9,20.4,18.3,19.98,13321570.0,0.42,1.08,0.19,453.85,1.08,6214405.4,114.37,True,74.51,2024-11-08,5.71,0,,13.55,ATH,False,False
08-11-2024 09:00,KCHOL,162.1,172.2,161.6,171.4,22914158.0,0.8,9.3,0.06,15400.0,9.3,14157679.0,61.85,True,48.18,2024-11-08,4.26,0,,160.2,194.0,False,False
08-11-2024 09:00,XBANK,11695.81,12392.84,11649.54,12298.91,1219565290.0,93.93,603.1,8.05,7390.06,603.1,709450369.7,71.9,True,49.04,2024-11-08,5.2,0,,11190.85,15071.3,True,True
08-11-2024 09:00,GOKNR,24.54,25.94,24.54,25.72,3242752.0,0.22,1.18,0.07,1538.89,1.18,2146028.9,51.1,True,51.22,2024-11-08,4.81,0,,23.1,36.86,True,False
08-11-2024 09:00,KLKIM,31.3,33.32,30.54,32.8,7045536.0,0.52,1.5,0.23,546.55,1.5,3905311.1,80.41,True,77.71,2024-11-08,4.79,0,,24.14,ATH,False,False
08-11-2024 09:00,YKSLN,7.19,7.7,7.18,7.61,2408648.0,0.09,0.42,0.0,10400.0,0.42,977516.5,146.4,True,50.63,2024-11-08,5.84,0,,6.92,8.02,True,True
08-11-2024 09:00,YKBNK,23.64,25.44,23.6,25.34,264150494.0,0.1,1.7,0.07,2475.76,1.7,134015349.1,97.1,True,49.27,2024-11-08,7.19,0,,22.66,32.12,True,True
08-11-2024 09:00,KRONT,21.6,23.48,21.36,23.0,2712485.0,0.48,1.4,0.11,1138.94,1.4,933740.3,190.5,True,67.99,2024-11-08,7.68,1,23.48,18.0,23.48,False,False
08-11-2024 09:00,AKENR,11.39,12.4,11.26,12.25,32146103.0,0.15,0.86,0.05,1620.0,0.86,10648705.9,201.88,True,60.21,2024-11-08,7.64,0,,10.86,14.58,True,False
08-11-2024 09:00,AKBNK,48.4,52.05,48.04,51.2,137637546.0,0.85,2.8,0.13,2087.5,2.8,81286954.9,69.32,True,48.52,2024-11-08,5.79,0,,46.12,65.1,True,True
08-11-2024 09:00,ALBRK,5.25,5.7,5.21,5.64,21742105.0,0.06,0.39,0.02,2066.67,0.39,13192568.9,64.81,True,57.2,2024-11-08,7.43,0,,4.92,6.45,True,False
08-11-2024 09:00,KONTR,46.24,50.65,45.8,50.5,35919375.0,0.15,4.26,0.55,677.37,4.26,16731482.3,114.68,True,70.43,2024-11-08,9.35,0,,40.5,53.75,False,False
08-11-2024 09:00,ARSAN,21.2,22.42,21.14,22.42,1142744.0,0.0,1.22,0.01,15150.0,1.22,725414.7,57.53,True,58.87,2024-11-08,5.85,0,,20.74,24.36,False,False
07-11-2024 09:00,TCELL,85.65,89.0,85.5,89.0,29981371.0,0.0,3.35,0.01,33400.0,3.35,19106203.5,56.92,True,53.5,2024-11-07,4.58,0,,82.5,98.5,False,False
07-11-2024 09:00,MARKA,65.7,71.5,65.7,71.5,931169.0,0.0,5.8,0.75,673.33,5.8,378593.7,145.95,True,64.13,2024-11-07,10.0,0,,59.5,74.4,False,False
07-11-2024 09:00,GRNYO,9.04,9.65,8.98,9.55,1138197.0,0.1,0.51,0.04,1175.0,0.51,369253.8,208.24,True,57.02,2024-11-07,5.52,0,,8.91,10.15,False,False
07-11-2024 09:00,TTRAK,734.5,756.0,734.5,755.0,637635.0,1.0,20.5,3.85,432.47,20.5,301465.3,111.51,True,62.87,2024-11-07,3.21,0,,713.5,757.0,False,False
07-11-2024 09:00,BRISA,79.25,86.5,79.25,85.75,1204643.0,0.75,6.5,0.55,1081.82,6.5,341028.2,253.24,True,54.96,2024-11-07,8.34,0,,78.0,99.4,True,True
07-11-2024 09:00,GOODY,15.84,16.99,15.6,16.8,5061094.0,0.19,0.96,0.2,380.0,0.96,1626290.7,211.2,True,66.28,2024-11-07,5.73,0,,13.93,ATH,False,False
07-11-2024 09:00,MTRKS,17.14,18.38,16.97,18.18,3711702.5,0.2,1.04,0.08,1254.17,1.04,1451440.75,155.73,True,57.3,2024-11-07,6.07,0,,16.71,18.7,False,False
07-11-2024 09:00,ALARK,86.35,93.35,86.0,92.5,8433493.0,0.85,6.15,0.75,714.57,6.15,3924936.4,114.87,True,60.21,2024-11-07,7.12,0,,81.7,96.8,False,False
07-11-2024 09:00,TRILC,19.01,20.92,18.75,20.74,26668853.0,0.18,1.73,0.25,578.43,1.73,11806975.0,125.87,True,62.49,2024-11-07,8.99,0,,17.08,25.48,True,False
06-11-2024 09:00,BIMAS,461.5,493.75,460.5,492.5,9921353.0,1.25,31.0,2.5,1140.0,31.0,5467019.5,81.48,True,53.31,2024-11-06,7.07,0,,445.75,623.0,True,False
06-11-2024 09:00,KAPLM,192.9,209.7,190.0,209.7,508469.0,0.0,16.8,0.36,4566.67,16.8,335123.6,51.73,True,69.38,2024-11-06,9.96,0,,170.0,ATH,False,False
06-11-2024 09:00,MGROS,414.75,437.75,413.25,437.75,3198377.0,0.0,23.0,0.6,3733.33,23.0,1603963.3,99.4,True,53.77,2024-11-06,9.99,0,,397.0,534.0,True,True
06-11-2024 09:00,EMKEL,13.65,15.01,13.32,15.01,7569973.0,0.0,1.36,0.35,284.18,1.36,4756799.0,59.14,True,77.51,2024-11-06,9.96,0,,9.95,15.65,False,False
06-11-2024 09:00,EREGL,23.75,24.51,23.44,24.38,247302346.0,0.13,0.63,0.03,1868.75,0.63,139197521.8,77.66,True,52.81,2024-11-06,2.09,0,,22.75,24.84,False,False
06-11-2024 09:00,BRMEN,4.85,5.39,4.85,5.39,699780.0,0.0,0.54,0.03,1828.57,0.54,336651.2,107.86,True,56.18,2024-11-06,10.0,0,,4.67,5.98,False,False
06-11-2024 09:00,ENKAI,48.48,52.4,48.38,51.95,40260104.0,0.45,3.47,0.23,1402.16,3.47,13838840.5,190.92,True,65.38,2024-11-06,8.77,0,,42.6,ATH,False,False
06-11-2024 09:00,AYGAZ,152.0,157.2,147.3,156.5,562098.0,0.7,4.5,0.22,1945.45,4.5,307986.0,82.51,True,62.75,2024-11-06,3.1,2,147.3,147.3,160.6,False,False
05-11-2024 09:00,ENJSA,54.0,55.8,52.5,55.7,5359864.0,0.1,1.7,0.23,623.4,1.7,3409861.7,57.19,True,49.03,2024-11-05,0.63,2,52.5,52.5,61.1,False,False
05-11-2024 09:00,ULUFA,13.3,13.85,13.22,13.8,2195718.0,0.05,0.5,0.21,140.38,0.5,1345841.8,63.15,True,71.71,2024-11-05,4.23,0,,11.0,15.63,False,False
05-11-2024 09:00,IHLAS,0.97,1.05,0.96,1.05,102524387.0,0.0,0.08,0.01,1042.86,0.08,45033886.6,127.66,True,58.74,2024-11-05,9.38,0,,0.93,1.13,False,False
05-11-2024 09:00,IHLGM,1.12,1.23,1.1,1.23,94754968.0,0.0,0.11,0.01,1122.22,0.11,23396620.4,304.99,True,60.18,2024-11-05,9.82,0,,1.08,1.36,True,False
05-11-2024 09:00,LUKSK,77.0,82.95,75.0,82.95,472390.0,0.0,5.95,0.34,1624.64,5.95,157135.9,200.63,True,56.3,2024-11-05,7.73,0,,70.3,108.9,False,False
05-11-2024 09:00,PENGD,6.1,6.34,5.99,6.29,4702326.0,0.05,0.19,0.04,375.0,0.19,2092896.5,124.68,True,55.06,2024-11-05,3.28,0,,5.83,8.04,False,False
04-11-2024 09:00,NTGAZ,4.78,5.2,4.64,5.2,30123958.0,0.0,0.42,0.06,624.14,0.42,7772786.3,287.56,True,75.62,2024-11-04,9.94,0,,4.14,ATH,False,False
