Hisse,Tarih,close,%Deg,%Vol,5_EMA,8_EMA,13_EMA,21_EMA,4_EMA,9_EMA,9_WMA,15_WMA,200_EMA,PP,VolMov,rsi,K_C5,K_C8,K_C13,K_58,K_513,K_521,K_Ort,Ema_4X9,Ema_5X21,K_W_Ort,K_TkKj,Ort,Tk,Spb,Chk,200,Pvt,Vl,Fh,Macd,Rsi,DI,A,S
GOODY,29-04-2024,21.9,3.11,15.08,21.22,21.25,21.32,21.4,21.26,21.26,21.05,21.51,14.43,21.65,5727084.0,51.84,,,,,,,,-_25-03-2024 09:00:00,-_01-04-2024 09:00:00,,,,,,+,,,,+,,+,,3,0
ONCSM,29-04-2024,183.0,5.23,-9.42,180.66,184.96,188.31,187.51,179.35,186.02,181.33,193.27,151.95,179.37,2294227.67,49.31,+,,,,,,,-_18-03-2024 09:00:00,-_08-04-2024 09:00:00,,,+,,,,,+,,,,,,3,0
GOKNR,29-04-2024,24.44,0.58,-37.85,23.4,23.25,23.23,23.17,23.54,23.24,22.89,23.35,21.2,24.39,23369919.33,54.95,,,,+,+,+,,+_22-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,,,,,,,,,3,0
YAYLA,29-04-2024,21.64,5.36,29.75,22.08,21.45,19.71,17.18,22.08,21.13,22.51,21.15,6.45,21.59,11020810.0,59.63,,+,,,,,,+_08-01-2024 09:00:00,+_08-01-2024 09:00:00,,,,,,+,,+,,,,,,3,0
YATAS,29-04-2024,35.92,12.25,-9.73,32.24,31.43,30.87,30.72,32.71,31.27,31.1,30.9,22.34,34.45,12456632.67,61.93,,,,,,,,+_22-04-2024 09:00:00,+_22-04-2024 09:00:00,+,,,,+,+,,,,,,,,3,0
SAMAT,29-04-2024,51.5,2.08,57.43,51.54,51.86,51.45,48.87,51.44,51.89,51.33,52.75,19.18,51.45,2406869.67,54.84,,,+,,,,,-_25-03-2024 09:00:00,+_06-11-2023 09:00:00,,,+,,,+,,,,,,,,3,0
YAPRK,29-04-2024,490.0,8.35,46.77,438.94,419.11,389.71,348.56,447.02,413.01,425.92,407.0,107.23,467.42,1703732.67,78.8,,,,,,,,+_29-05-2023 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,+,+,,,,3,0
EUKYO,29-04-2024,34.86,34.08,49.77,28.78,27.02,24.77,22.08,29.51,26.52,27.62,25.56,8.09,31.64,2560186.0,74.0,,,,,,,,+_23-10-2023 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,,,+,,+,,3,0
DAGI,29-04-2024,8.8,3.17,181.33,8.5,8.4,8.33,8.28,8.55,8.39,8.36,8.35,5.29,8.77,12208784.33,56.51,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,+,+,,,,-,,,+,,,,,3,1
BRMEN,29-04-2024,7.06,10.31,20.79,6.51,6.31,5.97,5.5,6.58,6.24,6.5,6.19,2.47,6.95,1364945.33,66.67,,,,,,,,+_29-01-2024 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,,,+,,+,,3,0
KTSKR,29-04-2024,75.85,4.19,82.86,72.93,72.31,71.77,70.94,73.31,72.18,71.78,72.16,47.89,74.87,2816605.0,58.91,,,,,,,,+_22-04-2024 09:00:00,+_08-04-2024 09:00:00,,,,,,,,+,+,,,+,,3,0
LIDFA,29-04-2024,9.3,5.44,-38.24,8.82,8.7,8.58,8.35,8.89,8.67,8.68,8.57,3.83,9.19,41875321.0,62.24,,,,,,,,+_08-04-2024 09:00:00,+_05-06-2023 09:00:00,,,,+,,+,,+,,,,,,3,0
KERVT,29-04-2024,14.9,11.78,28.15,13.53,13.23,12.88,12.47,13.69,13.15,13.24,13.11,8.45,14.52,15288031.0,64.99,,,,,,,,+_22-01-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,+,,,,+,,3,0
ULUSE,29-04-2024,200.1,6.44,45.8,186.32,181.03,175.04,169.55,188.7,179.61,181.55,177.4,119.97,197.8,1257023.33,65.16,,,,,,,,+_29-01-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,+,+,,,,,3,0
ULKER,29-04-2024,115.3,4.63,57.81,111.67,109.82,106.41,100.63,112.28,109.17,110.68,109.13,45.83,114.2,25685970.67,69.12,,,,,,,,+_22-01-2024 09:00:00,+_29-05-2023 09:00:00,,,+,,,+,,+,,,,,,3,0
BOSSA,29-04-2024,13.9,17.7,246.43,12.12,11.69,11.32,10.95,12.35,11.6,11.6,11.37,6.14,13.37,17952650.0,73.72,,,,,,,,+_08-04-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,+,+,,,,,3,0
DOBUR,29-04-2024,182.0,9.11,-23.42,171.7,164.48,150.8,132.96,173.5,161.73,173.06,159.54,55.58,174.67,1810869.67,67.41,,,,,,,,+_29-01-2024 09:00:00,+_10-07-2023 09:00:00,,,+,,,+,,+,,,,,,3,0
POLHO,29-04-2024,13.63,1.49,-49.71,13.62,13.73,13.86,13.9,13.58,13.76,13.65,13.89,8.7,13.47,45760089.67,49.0,+,,,,,,,-_01-04-2024 09:00:00,-_01-04-2024 09:00:00,,,+,,,-,,+,,,,,,3,1
EMKEL,29-04-2024,15.63,2.9,57.77,15.71,15.98,16.32,16.43,15.63,16.06,15.76,16.25,6.97,15.56,15671668.0,47.34,,,,,,,,-_04-03-2024 09:00:00,-_11-03-2024 09:00:00,,,,,,-,,+,+,,,,+,3,1
BRSAN,29-04-2024,620.0,4.03,120.25,616.93,624.65,633.91,636.7,614.41,626.87,619.03,637.07,261.82,616.5,3238079.33,49.18,+,,,,,,,-_25-03-2024 09:00:00,-_01-04-2024 09:00:00,,,+,,,-,,+,,,,,,3,1
BSOKE,29-04-2024,23.7,4.41,-22.89,23.76,22.94,21.23,18.82,23.89,22.61,24.01,22.24,6.4,23.37,15359950.33,67.09,,+,,,,,,+_03-07-2023 09:00:00,+_24-07-2023 09:00:00,,,,,,+,,+,,,,,,3,0
BUCIM,29-04-2024,8.87,4.23,1.4,8.41,8.31,8.23,8.18,8.47,8.29,8.26,8.25,4.85,8.73,74729406.67,58.43,,,,,,,,+_22-04-2024 09:00:00,+_22-04-2024 09:00:00,+,+,,,,-,,,,,+,,,3,1
PLTUR,29-04-2024,17.09,2.7,-11.35,16.65,16.76,16.82,16.63,16.64,16.79,16.55,17.14,14.64,16.83,11651032.67,52.82,,+,+,,,+,,-_01-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,,,,,,,,,3,0
SOKM,29-04-2024,61.7,7.21,3.0,60.76,61.49,61.97,61.43,60.51,61.66,61.05,62.94,32.21,60.12,57784971.0,51.69,+,+,,,,,,-_25-03-2024 09:00:00,-_15-04-2024 09:00:00,,-,+,,,-,,,,,,,,3,2
KRSTL,29-04-2024,9.0,1.81,44.2,8.99,9.27,9.76,10.2,8.94,9.37,8.94,9.52,6.6,8.81,24631934.67,43.05,+,,,,,,,-_08-01-2024 09:00:00,-_04-03-2024 09:00:00,,,+,,,-,,+,,,,,,3,1
BERA,29-04-2024,19.32,1.63,-19.72,19.5,19.16,18.35,17.32,19.53,19.0,19.68,19.0,10.12,19.3,99299892.33,61.89,,+,,,,,,+_05-02-2024 09:00:00,+_19-02-2024 09:00:00,,,,,,+,,+,,-,,,,3,1
KRONT,29-04-2024,24.5,0.41,40.79,24.07,23.69,22.81,21.35,24.18,23.53,23.8,23.8,11.15,24.7,5734990.0,62.19,,,,,,,,+_22-01-2024 09:00:00,+_15-01-2024 09:00:00,,,,+,,+,,,,+,,,,3,0
KARTN,29-04-2024,135.3,5.37,116.37,136.02,133.84,126.83,116.82,135.8,132.57,139.3,133.18,68.5,137.6,4417622.33,61.97,,+,,,,,,+_05-02-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,,+,,,,,3,0
EPLAS,29-04-2024,7.35,2.08,57.13,6.92,6.78,6.66,6.57,6.99,6.75,6.73,6.69,4.42,7.29,26603488.33,61.48,,,,,,,,+_15-04-2024 09:00:00,+_08-04-2024 09:00:00,+,,,,,+,,,+,,,,,3,0
AYES,29-04-2024,51.1,13.56,99.28,45.77,44.42,42.77,40.65,46.42,44.05,44.56,43.74,19.88,49.14,289566.33,64.56,,,,,,,,+_05-02-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,+,+,,,,3,0
IHGZT,29-04-2024,1.23,1.65,-68.92,1.22,1.23,1.24,1.26,1.22,1.23,1.2,1.24,1.18,1.23,309267210.67,48.66,+,+,,,,,,-_11-03-2024 09:00:00,-_18-03-2024 09:00:00,,,+,,,-,,,,,,,,3,1
TATGD,29-04-2024,27.7,1.32,-21.68,27.61,28.26,29.51,30.97,27.5,28.52,27.25,29.09,22.14,27.39,10666165.33,40.14,+,,,,,,,-_11-03-2024 09:00:00,-_04-03-2024 09:00:00,,,+,,,-,,+,,,,,,3,1
KONYA,29-04-2024,12072.5,7.86,17.78,11391.35,11023.58,10487.38,9764.48,11521.81,10908.73,11200.78,10731.5,3783.88,11785.0,148622.0,69.55,,,,,,,,+_29-01-2024 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,+,,,,+,,3,0
DGGYO,29-04-2024,35.26,0.4,23.97,34.64,34.61,34.51,34.25,34.69,34.59,34.44,34.86,20.1,34.69,2179728.0,52.75,,,,+,+,,+,+_29-04-2024 09:00:00,+_22-04-2024 09:00:00,,,,,,-,,,,,,,,3,1
BAGFS,29-04-2024,26.3,4.78,-3.76,25.25,25.49,26.37,27.73,25.31,25.64,24.8,25.69,21.29,25.53,9946746.67,45.03,,+,,,,,,-_18-12-2023 09:00:00,-_25-12-2023 09:00:00,,,,+,,-,,+,,,,,,3,1
AZTEK,29-04-2024,109.9,4.87,93.2,110.42,113.75,117.38,117.0,109.52,114.74,110.37,118.42,67.91,106.82,3668510.0,48.13,,,,,,,,-_18-03-2024 09:00:00,-_01-04-2024 09:00:00,,-,+,,,,,+,+,,,,,3,1
PETUN,29-04-2024,98.75,9.0,15.7,91.92,89.86,87.21,83.95,92.86,89.28,89.89,88.81,46.41,97.05,1783053.33,68.11,,,,,,,,+_22-01-2024 09:00:00,+_29-01-2024 09:00:00,,,,+,,+,,,,+,,,,3,0
BASCM,29-04-2024,16.4,6.84,1.26,15.69,15.32,14.55,13.43,15.78,15.17,15.82,15.12,5.62,16.05,833205.0,65.33,,,,,,,,+_29-01-2024 09:00:00,+_29-01-2024 09:00:00,,,+,,,+,,+,,,,,,3,0
PENGD,29-04-2024,8.77,6.95,-56.19,8.04,7.8,7.6,7.46,8.17,7.75,7.71,7.64,5.33,8.61,41094461.33,62.92,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,+,,,,,+,,+,,,,,,3,0
PKENT,29-04-2024,337.5,-5.53,-25.19,341.43,338.42,328.25,307.42,341.84,336.8,340.64,340.48,149.39,344.92,1271700.33,58.29,-,-,,,,,,+_30-10-2023 09:00:00,+_10-07-2023 09:00:00,,,-,,,+,,-,-,+,,,,2,5
KLGYO,29-04-2024,6.02,1.52,-78.97,5.71,5.57,5.29,4.91,5.76,5.51,5.65,5.52,2.47,6.13,204561288.67,67.91,,,,,,,,+_29-01-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,,+,,,,2,0
KORDS,29-04-2024,100.4,-0.3,19.86,97.91,96.87,95.22,92.92,98.37,96.54,96.77,96.93,57.27,101.12,5663675.0,59.27,,,,,,,,+_15-04-2024 09:00:00,+_05-02-2024 09:00:00,-,,,,,+,,-,-,+,,,,2,3
PINSU,29-04-2024,23.4,0.95,68.88,23.56,23.16,21.93,19.9,23.57,22.95,23.85,23.12,8.22,23.27,1989431.33,70.6,,,,,,,,+_06-11-2023 09:00:00,+_26-06-2023 09:00:00,,,,-,,+,,+,,,,,,2,1
KERVN,29-04-2024,2.16,-0.46,11.39,2.16,2.11,1.98,1.8,2.16,2.09,2.2,2.1,0.92,2.14,6512274.33,64.01,,,,,,,,+_29-01-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,+,-,,,,,2,1
NUGYO,29-04-2024,7.46,-4.85,-39.73,7.42,7.33,7.24,7.17,7.46,7.31,7.3,7.29,6.45,7.56,14509692.0,54.9,,,,,,,,+_15-04-2024 09:00:00,+_08-04-2024 09:00:00,+,,,,,+,,-,-,,,,,2,2
KMPUR,29-04-2024,63.8,-6.25,-21.06,63.54,63.23,63.5,64.12,63.84,63.24,62.31,63.16,51.56,65.78,9607343.67,49.44,,,,,+,,,+_22-04-2024 09:00:00,-_11-03-2024 09:00:00,,,-,,-,,,-,-,,+,,,2,4
MNDRS,29-04-2024,14.07,7.16,57.11,12.92,12.57,12.14,11.65,13.1,12.47,12.53,12.4,6.42,13.88,21243411.67,66.67,,,,,,,,+_08-04-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,+,,,,,2,0
IZINV,29-04-2024,58.9,-1.75,-35.83,58.17,56.55,53.7,49.89,58.6,55.96,58.09,55.24,24.46,58.53,2499677.0,66.33,,,,,,,,+_15-01-2024 09:00:00,+_12-06-2023 09:00:00,,,,,,+,,+,-,-,,,,2,2
KCHOL,29-04-2024,232.7,7.24,10.09,219.02,210.93,199.6,186.04,221.82,208.43,215.51,203.39,83.67,229.23,62310997.67,79.88,,,,,,,,+_29-05-2023 09:00:00,+_01-08-2022 09:00:00,,,,,,+,,,,+,,,,2,0
ISSEN,29-04-2024,11.52,2.4,26.69,11.19,11.16,11.22,11.53,11.23,11.17,11.03,11.2,14.07,11.4,8154762.67,46.94,,,,+,,,+,+_29-04-2024 09:00:00,-_29-04-2024 09:00:00,,,,,,,,,,,,,,2,0
OTKAR,29-04-2024,519.0,4.64,55.52,500.98,496.27,488.91,472.71,503.33,494.91,494.89,495.16,211.5,513.5,1511232.33,63.78,,,,,,,,+_01-04-2024 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,,,,,+,,2,0
MARKA,29-04-2024,90.8,-4.42,19.47,99.32,99.82,94.79,83.71,98.02,99.19,104.0,102.61,21.39,89.33,1172189.33,57.81,,,,-,,,-,-_29-04-2024 09:00:00,+_15-02-2023 09:00:00,,,,,,+,,+,-,,,,,2,3
MEDTR,29-04-2024,32.64,2.06,27.62,32.59,32.93,33.35,33.8,32.49,33.03,32.58,33.63,23.47,32.66,2521317.0,47.21,+,,,,,,,-_25-03-2024 09:00:00,-_01-04-2024 09:00:00,,,+,,,,,,,,,,,2,0
LUKSK,29-04-2024,131.9,3.21,80.9,120.37,114.42,106.58,96.92,122.81,112.7,115.64,110.17,38.61,135.67,2802241.33,80.31,,,,,,,,+_30-10-2023 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,-,+,,,,,2,1
MEGAP,29-04-2024,8.36,46.15,278.33,6.22,5.79,5.47,5.24,6.46,5.7,5.7,5.43,2.98,7.67,70901717.67,80.92,,,,,,,,+_22-04-2024 09:00:00,+_08-04-2024 09:00:00,,,,,,+,,,+,,,,,2,0
KAPLM,29-04-2024,174.4,-0.91,64.87,171.56,166.5,156.77,144.62,172.67,164.53,172.12,163.32,74.26,181.8,505658.0,65.91,,,,,,,,+_29-01-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,-,,+,,,,2,1
KARSN,29-04-2024,14.59,10.53,-8.76,12.5,11.87,11.29,10.86,12.83,11.72,11.83,11.34,7.26,14.56,291460052.0,74.88,,,,,,,,+_08-04-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,,+,,,,,2,0
METRO,29-04-2024,3.13,8.68,7.43,2.83,2.75,2.68,2.6,2.87,2.73,2.73,2.7,1.79,3.11,53751164.33,69.3,,,,,,,,+_08-04-2024 09:00:00,+_02-01-2024 09:00:00,+,,,,,+,,,,,,,,2,0
ISMEN,29-04-2024,37.7,4.26,-15.26,35.25,34.82,34.58,34.15,35.57,34.76,34.34,34.74,15.69,37.41,33768975.33,60.31,,,,,+,,,+_22-04-2024 09:00:00,+_22-04-2024 09:00:00,,,,,,+,,,,,,,,2,0
ISKPL,29-04-2024,8.91,3.24,27.39,8.66,8.61,8.56,8.47,8.69,8.6,8.53,8.64,7.18,8.87,12713134.0,55.25,,,,,,,,+_22-04-2024 09:00:00,+_15-04-2024 09:00:00,,,,,,,,+,,,,+,,2,0
KARYE,29-04-2024,40.94,4.97,61.76,41.33,42.24,42.13,40.25,40.93,42.36,41.64,44.75,23.07,40.31,11306390.0,52.27,,,,,,,,-_25-03-2024 09:00:00,+_08-01-2024 09:00:00,,,+,,,,,+,,,,,,2,0
PRKME,29-04-2024,25.26,0.64,-45.33,24.5,24.13,23.8,23.48,24.69,24.04,23.91,23.94,14.0,25.04,12794605.0,57.22,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,,,,,,+,,+,,,,,,2,0
MERCN,29-04-2024,13.73,3.23,50.33,13.58,13.78,14.0,13.97,13.53,13.85,13.48,14.15,7.87,13.66,9663847.67,49.51,+,,,,,,,-_11-03-2024 09:00:00,-_25-03-2024 09:00:00,,,+,,,,,,,,,,,2,0
IPEKE,29-04-2024,41.8,0.1,42.07,41.37,41.11,40.63,40.09,41.43,41.01,41.29,41.14,25.64,42.79,27062465.0,54.04,,,,,,,,+_05-02-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,-,,-,,+,,,+,2,2
KNFRT,29-04-2024,12.55,4.32,-5.89,11.74,11.58,11.42,11.19,11.84,11.54,11.47,11.56,6.22,12.23,11200896.0,60.5,,,,,,,,+_22-04-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,,,,+,,,2,0
ZRGYO,29-04-2024,7.25,5.84,33.05,6.83,6.74,6.61,6.4,6.89,6.71,6.66,6.71,3.75,7.24,25784275.0,64.61,,,,,,,,+_15-04-2024 09:00:00,+_25-12-2023 09:00:00,,,,,,,,+,,,,+,,2,0
QNBFL,29-04-2024,144.0,1.98,14.55,146.41,145.18,139.29,128.42,145.88,144.2,151.28,144.69,41.01,141.03,252097.0,59.56,,,,,,,,+_26-02-2024 09:00:00,+_12-06-2023 09:00:00,,,,,,+,,+,,,,,,2,0
AVGYO,29-04-2024,8.9,-1.0,-38.42,8.77,8.68,8.61,8.47,8.82,8.66,8.61,8.59,4.49,8.9,4909521.67,55.51,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,+,,,,,+,,,-,,,,,2,1
ALGYO,29-04-2024,45.72,-0.26,16.59,45.13,44.97,44.53,43.64,45.2,44.9,44.87,45.24,24.73,45.85,6801411.67,56.54,,,,,,,,+_22-04-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,-,-,+,,,,2,2
ALKIM,29-04-2024,38.48,-2.58,-10.36,36.62,36.49,36.76,37.05,36.87,36.54,35.61,36.77,26.2,39.65,11291548.0,52.73,,,,+,,,+,+_29-04-2024 09:00:00,-_25-03-2024 09:00:00,,,,,,-,,-,-,,,,,2,3
BIMAS,29-04-2024,417.25,7.96,35.05,395.06,389.77,381.01,364.8,397.44,388.11,390.33,387.89,172.65,405.17,16586140.67,66.08,,,,,,,,+_05-06-2023 09:00:00,+_29-04-2024 09:00:00,,,,,,+,,,,+,,,,2,0
DOCO,29-04-2024,5040.0,0.9,-11.95,4999.23,4957.96,4850.35,4645.88,5007.9,4939.43,4998.11,4949.67,2247.55,5024.17,39461.67,69.49,,,,,,,,+_23-10-2023 09:00:00,+_17-10-2022 09:00:00,,,,+,,+,,,,,,,,2,0
ARCLK,29-04-2024,173.5,3.15,76.24,166.61,163.28,159.11,154.63,167.95,162.33,163.68,161.04,90.27,173.87,24621657.33,63.89,,,,,,,,+_01-04-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,-,+,,,,,2,1
SUNTK,29-04-2024,17.42,-0.68,7.06,17.39,17.47,17.57,17.54,17.38,17.5,17.3,17.67,13.97,17.59,3391772.33,50.03,,-,,,,,,-_18-03-2024 09:00:00,-_01-04-2024 09:00:00,,+,,,,,,-,-,+,,,,2,3
DMSAS,29-04-2024,7.24,5.08,-31.12,6.76,6.52,6.22,5.89,6.85,6.46,6.59,6.35,3.66,7.18,26747110.0,73.83,,,,,,,,+_29-01-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,+,,,,,,2,0
ARSAN,29-04-2024,18.1,9.23,0.45,16.11,15.38,14.59,13.76,16.45,15.19,15.38,14.79,6.89,17.8,25793772.0,76.61,,,,,,,,+_08-01-2024 09:00:00,+_02-01-2024 09:00:00,,,,,,+,,+,,,,,,2,0
VKFYO,29-04-2024,23.52,4.44,-13.04,22.7,22.89,23.44,23.92,22.73,23.0,22.39,22.91,12.81,23.17,2607985.33,48.9,,+,+,,,,,-_05-02-2024 09:00:00,-_26-02-2024 09:00:00,,,,,,-,,,,,,,,2,1
DGNMO,29-04-2024,14.61,11.7,86.37,13.22,12.75,12.26,11.8,13.44,12.63,12.79,12.36,6.26,14.13,19755399.67,70.28,,,,,,,,+_05-02-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,+,,,,,2,0
TBORG,29-04-2024,96.9,0.83,-3.02,92.42,90.49,87.71,83.32,93.24,89.92,90.88,89.33,39.22,96.55,226615.33,68.76,,,,,,,,+_25-12-2023 09:00:00,+_17-07-2023 09:00:00,,,,,,+,,,,,+,,,2,0
ATEKS,29-04-2024,155.2,-2.33,-34.64,154.13,152.29,147.35,138.58,154.65,151.45,152.26,153.6,69.29,153.23,641006.33,61.32,,,,,,,,+_02-01-2024 09:00:00,+_20-11-2023 09:00:00,,,,,,+,,+,-,,-,,,2,2
ATLAS,29-04-2024,6.19,0.32,-26.79,6.06,5.92,5.73,5.53,6.11,5.88,6.01,5.8,3.0,6.16,14767987.0,60.79,,,,,,,,+_12-02-2024 09:00:00,+_19-02-2024 09:00:00,,,,,,+,,+,,-,,,,2,1
TGSAS,29-04-2024,90.0,13.92,-15.78,76.03,70.45,63.35,55.37,78.37,68.85,72.34,66.03,22.13,87.8,2143145.0,84.15,,,,,,,,+_15-01-2024 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,+,,,,,,2,0
SNKRN,29-04-2024,47.66,5.82,-20.31,41.62,40.12,38.51,36.59,42.45,39.75,39.75,39.43,22.61,44.61,398234.33,65.88,,,,,,,,+_22-04-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,,+,,,,2,0
TKFEN,29-04-2024,52.75,8.09,-40.01,47.7,46.33,45.24,44.43,48.46,46.04,45.91,45.35,32.05,51.43,47490468.0,66.77,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,+,,,,,+,,,,,,,,2,0
CEOEM,29-04-2024,18.45,2.67,-12.19,18.13,18.46,19.0,19.34,18.09,18.59,17.91,19.0,12.59,18.07,4897277.33,47.61,+,,,,,,,-_11-03-2024 09:00:00,-_18-03-2024 09:00:00,,,,,,-,,+,,,,,-,2,2
CEMTS,29-04-2024,11.0,-0.9,-15.1,10.61,10.63,10.78,10.95,10.66,10.66,10.34,10.76,7.32,10.9,35819967.67,50.0,,,,,,,+,+_29-04-2024 09:00:00,-_11-03-2024 09:00:00,,,,+,,-,,,-,,,,,2,2
AYCES,29-04-2024,734.0,1.1,10.54,741.89,761.79,776.37,752.62,736.55,767.15,736.89,797.92,256.39,729.33,444787.33,51.04,,,,,,,,-_04-03-2024 09:00:00,-_15-04-2024 09:00:00,,,,,,+,,+,,,,,,2,0
IDGYO,29-04-2024,6.7,-1.18,-39.89,6.57,6.45,6.29,6.11,6.61,6.42,6.5,6.39,3.58,6.61,5696285.0,58.49,,,,,,,,+_12-02-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,+,-,,,,,2,1
TOASO,29-04-2024,267.0,-1.29,19.85,267.88,267.07,264.32,260.51,267.83,266.57,268.78,267.98,146.56,272.5,25643737.33,54.48,-,-,,,,,,+_22-01-2024 09:00:00,+_05-02-2024 09:00:00,,,-,-,,-,,-,-,+,,,+,2,7
