Hisse,Tarih,close,%Deg,%Vol,5_EMA,8_EMA,13_EMA,21_EMA,4_EMA,9_EMA,9_WMA,15_WMA,200_EMA,PP,VolMov,rsi,K_C5,K_C8,K_C13,K_58,K_513,K_521,K_Ort,Ema_4X9,Ema_5X21,K_W_Ort,K_TkKj,Ort,Tk,Spb,Chk,200,Pvt,Vl,Fh,Macd,Rsi,DI,A,S
TRGYO,29-04-2024,45.8,0.13,-2.27,44.97,43.79,42.01,39.61,45.34,43.41,44.46,42.77,17.2,45.77,15649112.67,69.52,,,,,,,,+_15-01-2024 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,+,,,,,,2,0
CANTE,29-04-2024,18.72,0.11,-16.19,18.6,18.49,18.4,18.48,18.65,18.46,18.45,18.42,16.24,18.56,148088955.0,49.96,,,,,,,,+_08-04-2024 09:00:00,+_15-04-2024 09:00:00,+,,,,,,,+,,-,,,,2,1
AYEN,29-04-2024,33.58,5.86,-32.95,30.87,30.01,29.31,29.04,31.32,29.82,29.87,29.35,20.4,32.36,13835387.33,64.52,,,,,,,,+_08-04-2024 09:00:00,+_15-04-2024 09:00:00,,,,,+,+,,,,,,,,2,0
BAKAB,29-04-2024,56.6,8.85,-3.47,51.87,49.91,47.72,45.11,52.76,49.4,50.06,48.13,22.01,55.2,1711317.33,68.6,,,,,,,,+_06-11-2023 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,+,,,,,,2,0
BANVT,29-04-2024,198.0,7.84,48.94,180.63,173.49,163.67,151.69,183.52,171.36,175.8,168.85,82.63,191.27,2673633.67,71.64,,,,,,,,+_22-01-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,,+,,,,,2,0
BAYRK,29-04-2024,71.35,11.22,6.41,60.28,55.94,50.13,42.79,62.13,54.68,57.21,52.7,11.65,70.08,12288620.33,76.53,,,,,,,,+_18-12-2023 09:00:00,+_18-12-2023 09:00:00,,,,,,,,,+,,,+,,2,0
BEYAZ,29-04-2024,25.9,-1.67,-46.62,25.08,24.41,23.67,22.83,25.36,24.24,24.45,23.85,14.2,25.75,11990181.33,63.5,,,,,,,,+_05-02-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,+,-,,,,,2,1
ALFAS,29-04-2024,95.2,3.31,80.15,95.24,96.12,97.49,98.95,94.95,96.4,95.22,97.49,78.76,94.02,18672044.67,47.7,,,,,,,,-_15-04-2024 09:00:00,-_11-03-2024 09:00:00,,,+,,,,,+,,,,,,2,0
DOGUB,29-04-2024,21.74,-0.73,-29.2,21.68,21.62,21.25,20.39,21.7,21.57,21.63,21.78,10.67,21.54,5951905.33,57.98,,,,,,,,+_08-04-2024 09:00:00,+_20-11-2023 09:00:00,,,,,,+,,+,-,,,,,2,1
AKSEN,29-04-2024,39.54,2.49,-0.4,38.18,37.72,37.21,36.7,38.41,37.61,37.59,37.57,24.26,39.24,27765636.0,58.03,,,,,,,,+_08-04-2024 09:00:00,+_29-01-2024 09:00:00,+,,,,,+,,,,,,,,2,0
FORTE,29-04-2024,72.45,1.12,-37.34,72.42,73.58,74.99,76.01,72.13,73.94,72.09,75.68,75.81,71.6,4684114.33,46.36,+,,,,,,,-_11-03-2024 09:00:00,-_25-03-2024 09:00:00,,,+,,,,,,,,,,,2,0
RODRG,29-04-2024,112.4,11.29,54.11,102.2,98.19,92.32,84.89,103.79,96.95,99.42,95.79,39.03,111.33,876218.67,69.07,,,,,,,,+_22-01-2024 09:00:00,+_30-10-2023 09:00:00,,,,,,+,,,,,,+,,2,0
YYAPI,29-04-2024,5.7,28.96,-17.43,4.5,4.24,4.02,3.83,4.65,4.18,4.17,4.02,2.11,5.44,183968440.67,75.74,,,,,,,,+_22-04-2024 09:00:00,+_15-01-2024 09:00:00,,,,,,+,,+,,,,,,2,0
GSDDE,29-04-2024,10.7,2.29,-37.44,10.46,10.31,10.05,9.69,10.5,10.26,10.38,10.24,5.78,10.55,17672182.0,58.71,,,,,,,,+_08-01-2024 09:00:00,+_22-01-2024 09:00:00,,,,+,,+,,,,,,,,2,0
HEDEF,29-04-2024,24.44,1.66,177.51,25.04,25.62,26.34,26.7,24.84,25.8,25.26,26.17,14.89,25.12,3055303.0,44.76,,,,,,,,-_19-02-2024 09:00:00,-_11-03-2024 09:00:00,,,,,,,,,+,+,,,,2,0
YKSLN,29-04-2024,25.04,8.96,55.23,22.68,21.55,20.15,18.66,23.12,21.23,22.07,20.45,9.57,24.19,8011186.0,74.77,,,,,,,,+_22-01-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,+,,,+,,,,,2,0
GRNYO,29-04-2024,10.8,4.96,-31.83,10.85,10.64,10.17,9.59,10.86,10.55,11.0,10.45,4.93,10.68,49597878.67,57.22,,+,,,,,,+_22-01-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,,,,,,2,0
EMNIS,29-04-2024,417.25,19.21,31.89,328.63,293.79,253.82,212.95,343.76,284.4,303.03,262.8,64.79,403.08,86826.0,85.93,,,,,,,,+_29-01-2024 09:00:00,+_12-06-2023 09:00:00,,,,,,+,,,+,,,,,2,0
ADEL,29-04-2024,743.0,0.75,103.69,713.38,687.05,645.75,595.41,721.56,678.22,706.0,668.42,214.78,763.0,2922299.33,69.44,,,,,,,,+_29-01-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,-,+,,,,,2,1
GEREL,29-04-2024,42.32,1.98,-14.46,39.89,38.47,36.23,33.56,40.37,37.99,39.56,37.45,14.87,42.71,26497365.0,63.46,,,,,,,,+_05-02-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,-,,+,,,,2,1
SANFM,29-04-2024,61.0,-1.53,-37.74,63.49,63.35,61.51,57.18,63.27,63.1,63.95,64.21,22.06,60.5,1996072.33,56.57,,,-,,,,,+_12-06-2023 09:00:00,+_03-07-2023 09:00:00,-,,,,,+,,+,-,-,,,,2,4
SARKY,29-04-2024,35.04,3.55,-16.97,33.55,33.16,32.81,32.5,33.77,33.07,32.96,33.04,19.14,34.5,6929230.0,57.49,,,,,,,,+_08-04-2024 09:00:00,+_08-04-2024 09:00:00,,,,,,+,,+,,,,,,2,0
FZLGY,29-04-2024,12.42,2.05,-2.03,12.33,12.54,12.9,13.38,12.29,12.62,12.23,12.85,14.72,12.17,14787455.33,43.06,+,,,,,,,-_11-03-2024 09:00:00,-_11-03-2024 09:00:00,,-,+,,,,,,,,,,,2,1
FLAP,29-04-2024,9.6,-0.31,-9.96,10.0,10.46,10.9,11.02,9.85,10.58,10.12,11.13,6.8,9.54,34911888.0,44.85,,,,,,,,-_25-03-2024 09:00:00,-_01-04-2024 09:00:00,,-,,,,+,,+,-,,,,-,2,3
EYGYO,29-04-2024,10.43,2.25,78.81,10.49,10.61,10.67,10.57,10.44,10.64,10.52,10.85,9.47,10.26,13804860.0,49.84,,,,,,,,-_25-03-2024 09:00:00,-_22-04-2024 09:00:00,,,,,,,,+,+,,,,,2,0
AKBNK,29-04-2024,60.05,1.69,-10.12,57.44,54.59,50.88,46.64,58.43,53.74,55.88,51.54,20.24,59.75,326727584.0,73.73,,,,,,,,+_20-11-2023 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,+,,,,,,2,0
SEKUR,29-04-2024,13.2,2.72,-59.46,13.51,13.65,13.3,12.45,13.38,13.62,13.91,14.14,6.66,12.91,13296229.67,56.55,,,,,,,,-_15-04-2024 09:00:00,+_22-01-2024 09:00:00,-,,,,,+,,+,,,,,,2,1
AKCNS,29-04-2024,154.3,1.51,-8.81,150.54,151.31,152.79,152.64,150.68,151.67,149.05,153.12,72.74,153.3,5283149.33,51.91,,,+,,,,,-_04-03-2024 09:00:00,-_18-03-2024 09:00:00,,,,+,,-,,,,,,,,2,1
YGYO,29-04-2024,11.55,40.0,3049.26,8.11,7.28,6.51,5.72,8.56,7.09,7.15,6.63,2.14,10.74,67212995.0,86.95,,,,,,,,+_15-04-2024 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,,+,,,,,2,0
AKGRT,29-04-2024,7.43,2.91,-41.71,7.05,6.87,6.68,6.46,7.13,6.83,6.89,6.71,3.5,7.39,138701679.33,64.56,,,,,,,,+_01-04-2024 09:00:00,+_08-01-2024 09:00:00,,,,,,+,,+,,,,,,2,0
YGGYO,29-04-2024,45.42,3.13,-34.09,44.32,44.06,43.53,42.62,44.43,43.97,44.05,44.19,26.07,45.19,1848914.0,58.22,,,,,,,,+_08-04-2024 09:00:00,+_22-01-2024 09:00:00,,,,+,,+,,,,,,,,2,0
AKSA,29-04-2024,120.0,6.1,212.43,110.17,107.18,104.05,100.47,111.69,106.44,106.81,105.07,57.83,120.33,17083079.67,67.25,,,,,,,,+_08-04-2024 09:00:00,+_25-12-2023 09:00:00,,,,,,+,,-,+,,,,,2,1
GUBRF,29-04-2024,163.0,2.77,7.1,160.36,163.12,172.31,190.81,160.02,164.55,159.43,165.37,154.96,160.5,25725958.33,37.89,+,,,,,,,-_18-12-2023 09:00:00,-_18-12-2023 09:00:00,,,,,,-,,+,,,,,,2,1
OYAYO,29-04-2024,42.6,-11.18,63.67,42.85,41.34,38.97,36.06,43.29,40.84,42.42,40.1,15.79,44.53,1002143.0,60.25,-,,,,,,,+_22-01-2024 09:00:00,+_15-01-2024 09:00:00,,,-,,,+,,-,,,,,,1,3
ZOREN,29-04-2024,6.59,-1.79,-16.19,6.25,6.04,5.79,5.53,6.34,5.98,6.08,5.86,2.97,6.67,1857410926.67,67.08,,,,,,,,+_05-02-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
UZERB,29-04-2024,1111.0,34.75,6.9,767.9,650.26,535.12,437.42,823.6,621.35,665.64,538.56,147.93,1018.5,147996.0,87.8,,,,,,,,+_05-02-2024 09:00:00,+_19-02-2024 09:00:00,,,,,,+,,,,,,,,1,0
VAKBN,29-04-2024,19.87,2.69,-45.38,18.02,17.15,16.33,15.64,18.41,16.94,17.22,16.26,9.16,19.94,301343371.0,70.38,,,,,,,,+_01-04-2024 09:00:00,+_01-04-2024 09:00:00,,,,,,+,,-,,,,,,1,1
YKBNK,29-04-2024,30.96,-0.9,21.54,30.42,29.26,27.56,25.47,30.77,28.89,29.99,28.05,11.01,31.51,654891717.67,73.63,,,,,,,,+_20-11-2023 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,-,-,,,,,1,2
NETAS,29-04-2024,98.2,1.66,-13.68,91.49,87.4,81.35,73.76,93.01,86.12,88.87,84.87,34.12,99.1,7555485.0,72.7,,,,,,,,+_15-01-2024 09:00:00,+_15-01-2024 09:00:00,,,,,,+,,,,,,,,1,0
OYAKC,29-04-2024,61.55,0.9,6.15,60.5,60.94,61.62,61.97,60.46,61.1,60.06,61.97,32.03,61.52,30938535.33,49.92,,,,,,,,-_18-03-2024 09:00:00,-_25-03-2024 09:00:00,,-,,,,-,,,,+,,,,1,2
NIBAS,29-04-2024,21.36,-2.02,11.92,21.51,21.46,21.15,20.55,21.51,21.41,21.49,21.65,15.46,21.27,4307495.0,54.15,-,-,,,,,,+_08-04-2024 09:00:00,+_22-01-2024 09:00:00,,,-,-,,+,,,-,-,,,,1,6
NTGAZ,29-04-2024,20.6,-6.36,33.13,19.49,18.96,18.57,18.19,19.79,18.86,18.72,18.51,9.96,20.53,17415236.33,58.44,,,,,,,,+_22-04-2024 09:00:00,+_22-04-2024 09:00:00,+,,,,,,,,,,,,,1,0
VAKKO,29-04-2024,91.0,0.55,-18.16,87.46,86.36,85.54,84.52,88.11,86.14,85.71,85.74,44.04,92.22,2159058.33,59.41,,,,,,,,+_22-04-2024 09:00:00,+_15-04-2024 09:00:00,,,,,,-,,-,,,+,,,1,2
VERTU,29-04-2024,51.9,2.57,-1.45,49.16,48.45,47.62,46.29,49.57,48.27,47.95,48.37,28.16,52.07,5023243.0,60.96,,,,,,,,+_22-04-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,-,,,,,,1,1
VERUS,29-04-2024,266.0,-0.56,27.62,264.18,262.03,258.02,249.64,265.1,261.31,260.72,262.89,121.9,273.0,481107.0,56.61,,,,,,,,+_15-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,+,,,-,,,,,1,1
VKING,29-04-2024,52.4,-1.96,-20.84,47.94,45.4,42.27,39.13,48.98,44.68,46.2,43.24,20.12,54.17,7878989.67,75.65,,,,,,,,+_02-01-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
USAK,29-04-2024,9.73,0.21,17.69,9.97,10.22,10.52,10.62,9.89,10.3,10.04,10.51,5.14,9.49,9665702.33,44.61,,,,,,,,-_04-03-2024 09:00:00,-_18-03-2024 09:00:00,,,,,,-,,+,,,,,,1,1
TMSN,29-04-2024,167.8,-1.41,-34.6,164.87,158.85,148.89,136.35,166.6,156.77,162.72,154.73,59.12,169.67,18712365.67,68.28,,,,,,,,+_05-02-2024 09:00:00,+_05-02-2024 09:00:00,,,,-,,+,,,-,-,,,,1,3
OZRDN,29-04-2024,57.0,-5.08,58.95,58.72,58.92,58.09,55.23,58.53,58.86,58.95,59.97,22.54,58.18,1388425.0,55.63,-,-,-,-,,,-,-_29-04-2024 09:00:00,+_08-05-2023 09:00:00,,,-,,,+,,,,-,,,,1,7
SUMAS,29-04-2024,590.0,-3.99,-42.24,581.28,554.75,508.6,449.35,588.17,545.2,578.19,535.14,153.16,590.83,51230.0,70.96,,,,,,,,+_29-01-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
SOKE,29-04-2024,17.54,-0.17,-53.62,17.21,17.4,17.77,18.11,17.21,17.48,16.97,17.74,17.17,17.46,18166652.0,46.84,,,,,,,,-_11-03-2024 09:00:00,-_18-03-2024 09:00:00,,,,,,,,+,-,,,,,1,1
SODSN,29-04-2024,201.6,-3.54,-17.26,195.12,187.56,172.28,151.44,196.85,184.54,197.36,182.94,51.1,195.93,201389.33,62.69,,,,,,,,+_29-01-2024 09:00:00,+_29-01-2024 09:00:00,,,,-,,+,,,-,,,,,1,2
SNGYO,29-04-2024,4.77,1.71,-32.2,4.53,4.39,4.18,3.93,4.58,4.34,4.44,4.29,2.78,4.66,123654247.33,73.85,,,,,,,,+_15-01-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,,,,,,,1,0
SKYLP,29-04-2024,156.4,-4.11,-11.52,158.99,158.86,155.93,146.39,158.94,158.57,157.33,161.21,56.55,159.0,1209082.0,57.98,-,-,,,,,,+_08-04-2024 09:00:00,+_26-06-2023 09:00:00,,,-,,,+,,,-,,,,,1,4
SKTAS,29-04-2024,6.6,1.85,-13.81,5.83,5.55,5.33,5.14,5.98,5.49,5.5,5.3,3.14,6.67,44870624.33,69.62,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,,-,,,,+,,-,,,,,,1,2
SKBNK,29-04-2024,4.92,0.82,-33.67,4.77,4.74,4.8,4.9,4.8,4.75,4.68,4.68,2.89,4.89,283107730.0,50.19,,,,,,,,+_22-04-2024 09:00:00,-_02-01-2024 09:00:00,+,,,,,-,,,,,,,,1,1
SEYKM,29-04-2024,11.11,26.25,-12.07,8.6,7.93,7.41,7.07,8.96,7.79,7.82,7.33,4.8,10.35,59992761.33,79.98,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,,,,,,+,,,,,,,,1,0
SELGD,29-04-2024,58.1,-6.67,-56.04,57.73,56.24,52.58,46.23,58.14,55.61,56.82,56.65,13.23,59.25,5768319.33,66.97,,,,,,,,+_27-11-2023 09:00:00,+_12-06-2023 09:00:00,,,-,,,+,,-,-,,-,,,1,4
POLTK,29-04-2024,18300.0,-8.73,103.9,20272.36,20655.98,20412.85,19089.01,20004.12,20676.91,20750.94,21399.0,5631.86,18432.5,10896.0,51.08,,,,,-,,,-_22-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,+,,,-,,,,,1,2
SAHOL,29-04-2024,93.35,2.25,13.4,89.44,87.04,83.53,78.78,90.32,86.3,87.93,85.22,37.94,92.45,121793423.33,74.05,,,,,,,,+_13-11-2023 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,,,,,,,1,0
PRZMA,29-04-2024,48.1,4.02,-7.17,51.09,52.47,53.05,52.2,50.33,52.72,52.67,54.52,21.84,46.7,4673404.0,47.31,,,,,,,,-_15-04-2024 09:00:00,-_22-04-2024 09:00:00,,,,,,-,,+,,,,,,1,1
RYSAS,29-04-2024,42.2,-7.33,-27.22,40.6,38.64,36.52,34.61,41.36,38.11,39.23,36.54,15.27,42.74,12190929.0,66.33,,,,,,,,+_18-03-2024 09:00:00,+_18-03-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
RYGYO,29-04-2024,32.24,-3.65,-41.08,31.03,30.0,28.87,27.6,31.45,29.73,30.25,28.99,12.57,32.53,24801783.67,66.27,,,,,,,,+_05-02-2024 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,-,-,,,,,1,2
ROYAL,19-12-2022,6.8,-1.45,-22.93,6.56,6.26,5.84,5.33,6.67,6.16,6.35,5.97,2.95,6.87,617176.67,69.48,,,,,,,,+_15-08-2022 09:00:00,+_22-08-2022 09:00:00,,,,,,+,,,-,,,,,1,1
RNPOL,29-04-2024,35.96,2.92,-12.9,36.56,37.32,37.73,36.97,36.25,37.49,37.03,38.39,21.16,35.85,3217007.67,50.04,,,,,,,,-_25-03-2024 09:00:00,-_22-04-2024 09:00:00,,,,,,,,+,,,,,,1,0
RAYSG,29-04-2024,436.0,-9.68,154.88,444.09,424.9,389.99,340.27,448.66,417.88,442.54,407.47,85.53,447.33,979611.33,75.17,-,,,,,,,+_05-06-2023 09:00:00,+_05-06-2023 09:00:00,,,-,,,+,,-,,-,,,,1,4
RALYH,29-04-2024,190.4,-0.21,-2.22,170.04,156.41,140.18,124.11,175.36,152.59,161.91,142.68,46.46,186.93,2030232.33,82.41,,,,,,,,+_12-02-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,+,,,-,,,,,1,1
SONME,29-04-2024,107.3,8.66,-8.46,93.58,88.93,84.13,78.77,95.85,87.78,88.89,85.2,40.26,106.1,589773.67,73.57,,,,,,,,+_12-02-2024 09:00:00,+_12-06-2023 09:00:00,,,,,,+,,,,,,,,1,0
PKART,29-04-2024,102.2,-4.22,40.99,92.38,86.44,78.7,69.52,94.83,84.73,88.04,82.12,28.13,106.47,4607229.0,70.8,,,,,,,,+_15-01-2024 09:00:00,+_03-07-2023 09:00:00,,,,,,+,,-,,,,,,1,1
ULAS,29-04-2024,30.1,-13.16,-0.13,29.38,28.22,26.67,24.73,29.85,27.88,28.5,27.34,10.72,31.8,8174769.33,61.04,,,,,,,,+_15-01-2024 09:00:00,+_15-01-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
SUWEN,29-04-2024,19.93,-0.25,-39.35,20.35,20.55,20.73,20.78,20.25,20.6,20.52,20.84,15.72,19.82,5711721.0,47.11,,,,,,,,-_25-03-2024 09:00:00,-_01-04-2024 09:00:00,,,,,,,,+,-,,,,,1,1
UFUK,29-04-2024,568.5,2.16,-11.14,467.96,410.98,346.9,283.38,492.34,395.77,421.57,359.65,80.71,546.5,448970.0,89.06,,,,,,,,+_22-01-2024 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,,,,,,,1,0
PAPIL,29-04-2024,136.0,-11.34,82.8,141.99,138.36,129.7,114.88,142.71,136.81,140.26,137.26,36.64,139.67,3993075.0,60.87,-,-,,,,,,+_13-11-2023 09:00:00,+_29-04-2024 09:00:00,,,-,-,,+,,,,-,-,,,1,6
TURSG,29-04-2024,64.9,0.62,-34.16,61.68,59.43,56.35,52.09,62.55,58.77,60.12,57.52,18.82,65.25,15125477.33,75.81,,,,,,,,+_22-05-2023 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,-,,,,,,1,1
TUPRS,29-04-2024,201.3,4.79,9.42,190.74,185.16,177.9,168.88,192.88,183.53,187.26,180.31,78.02,199.03,96480789.0,79.11,,,,,,,,+_29-01-2024 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,,,,,,,1,0
TTKOM,29-04-2024,39.9,-0.8,-15.99,38.09,36.58,34.7,32.45,38.68,36.16,36.87,35.17,16.76,40.17,127081765.33,74.26,,,,,,,,+_01-04-2024 09:00:00,+_20-11-2023 09:00:00,,,,,,+,,-,-,,,,,1,2
TSPOR,29-04-2024,2.0,-6.98,-28.63,1.87,1.8,1.76,1.76,1.9,1.78,1.77,1.73,1.44,2.1,727664922.67,57.74,,,,,,,,+_15-04-2024 09:00:00,+_22-04-2024 09:00:00,,+,,,,-,,-,-,,,,,1,3
TSKB,29-04-2024,9.98,1.22,-26.36,9.62,9.37,9.03,8.59,9.72,9.29,9.47,9.15,4.26,9.95,143508522.67,68.53,,,,,,,,+_08-01-2024 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,,,,,,1,0
PEGYO,29-04-2024,20.32,-13.46,17.67,21.83,21.89,21.53,20.32,21.74,21.86,21.97,22.08,7.37,21.53,28353939.67,53.08,-,-,-,-,,,-,-_29-04-2024 09:00:00,+_29-04-2024 09:00:00,,,-,-,,+,,-,-,,,,-,1,10
TRCAS,29-04-2024,26.02,-3.56,-21.1,26.88,26.77,26.35,25.58,26.85,26.7,26.87,26.86,13.9,26.23,14479281.0,52.76,,,-,,,,,+_15-01-2024 09:00:00,+_15-01-2024 09:00:00,,,,,,+,,,-,-,-,,,1,4
PENTA,29-04-2024,18.93,1.23,31.55,18.81,19.04,19.37,19.85,18.76,19.11,18.76,19.44,28.05,18.73,18769868.67,45.26,+,,,,,,,-_18-03-2024 09:00:00,-_18-03-2024 09:00:00,,,,,,,,,,,,,,1,0
PETKM,29-04-2024,20.98,1.16,28.48,20.82,21.08,21.31,21.25,20.76,21.15,20.79,21.61,13.04,20.97,313921327.0,49.76,,,,,,,,-_25-03-2024 09:00:00,-_01-04-2024 09:00:00,,,,,,-,,,,+,,,,1,1
THYAO,29-04-2024,325.0,2.52,-12.36,312.11,305.3,295.81,283.19,314.71,303.25,307.88,299.9,130.51,325.5,173424875.67,70.7,,,,,,,,+_08-01-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,+,,-,,,,,,1,1
TETMT,29-04-2024,11250.0,-7.79,-18.49,11986.97,11784.23,10903.02,9385.21,11937.26,11638.88,12332.72,11889.65,2117.77,11480.0,10005.67,62.78,,-,,,,,,+_12-06-2023 09:00:00,+_26-06-2023 09:00:00,,,,,,+,,,-,,-,,,1,3
TDGYO,29-04-2024,12.9,-15.74,15.24,13.61,13.1,12.32,11.4,13.73,12.93,13.41,12.63,5.51,13.88,20727440.0,57.58,-,-,,,,,,+_15-01-2024 09:00:00,+_15-01-2024 09:00:00,,,-,-,,+,,,-,-,,,,1,6
TCELL,29-04-2024,82.1,3.79,33.38,77.46,75.09,72.17,68.53,78.44,74.43,75.62,72.93,35.55,81.15,120278632.0,76.25,,,,,,,,+_06-11-2023 09:00:00,+_22-08-2022 09:00:00,,,,,,+,,,,,,,,1,0
TAVHL,29-04-2024,220.8,1.7,41.49,206.18,196.92,184.31,169.49,209.65,194.14,200.31,189.5,80.44,221.1,16481740.0,79.51,,,,,,,,+_08-01-2024 09:00:00,+_08-01-2024 09:00:00,,,,,,+,,-,,,,,,1,1
PGSUS,29-04-2024,1039.0,6.67,-4.11,943.62,908.2,870.93,834.11,960.1,899.19,910.29,878.65,415.33,1032.17,14605877.33,78.36,,,,,,,,+_22-01-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,,,,,,,1,0
