Hisse,Tarih,close,%Deg,%Vol,5_EMA,8_EMA,13_EMA,21_EMA,4_EMA,9_EMA,9_WMA,15_WMA,200_EMA,PP,VolMov,rsi,K_C5,K_C8,K_C13,K_58,K_513,K_521,K_Ort,Ema_4X9,Ema_5X21,K_W_Ort,K_TkKj,Ort,Tk,Spb,Chk,200,Pvt,Vl,Fh,Macd,Rsi,DI,A,S
SILVR,29-04-2024,20.02,-6.27,-29.65,20.34,19.9,19.2,18.34,20.46,19.76,20.09,19.62,12.44,20.78,8642291.33,57.27,-,,,,,,,+_22-01-2024 09:00:00,+_29-01-2024 09:00:00,,,-,,,+,,,-,,,,,1,3
XU100,29-04-2024,10276.88,3.64,-3.49,9861.33,9662.17,9388.42,9026.23,9939.21,9602.85,9719.27,9516.5,4663.85,10168.53,12938458827.33,75.06,,,,,,,,+_15-01-2024 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,,,,,,1,0
ENERY,29-04-2024,171.5,0.0,-19.93,169.52,166.53,161.86,157.1,170.35,165.51,168.8,164.34,150.43,169.93,4765822.67,61.44,,,,,,,,+_29-01-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,,,+,,-,,,,1,1
CCOLA,29-04-2024,711.5,2.08,11.85,676.26,656.64,629.13,589.16,684.16,650.85,659.61,641.86,249.81,719.5,2035511.33,71.69,,,,,,,,+_30-10-2023 09:00:00,+_29-04-2024 09:00:00,,,,,,+,,-,,,,,,1,1
CMBTN,29-04-2024,3940.0,-0.51,8.32,4068.38,4029.31,3823.87,3429.94,4053.96,3997.13,4143.39,4069.76,998.81,4020.0,240595.67,63.1,,,,,,,,+_05-06-2023 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,,-,,,,,1,1
CMENT,29-04-2024,494.5,-0.95,-33.03,527.23,521.0,487.08,431.32,523.14,515.33,550.47,523.71,131.73,499.0,84023.0,58.88,,,,,,,,+_29-01-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,,-,,,,,1,1
COSMO,29-04-2024,144.0,3.23,47.79,138.42,137.32,136.3,134.68,139.09,137.08,136.59,137.46,68.46,148.23,804901.0,56.32,,,,,,,,+_22-04-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,-,,,+,,,,,1,1
CRDFA,29-04-2024,8.97,-19.7,-26.88,9.24,8.83,8.32,7.75,9.38,8.71,8.91,8.47,4.16,10.29,128954157.33,58.31,-,,,,,,,+_05-02-2024 09:00:00,+_29-01-2024 09:00:00,,,-,-,,+,,,-,,,,,1,4
CRFSA,29-04-2024,142.3,-3.33,1.32,151.09,152.11,148.96,140.94,149.71,151.79,155.56,154.31,72.36,143.17,2541499.0,54.74,,,,-,,,-,-_29-04-2024 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,,-,,,,,1,3
DAGHL,29-04-2024,19.39,-14.05,40.36,19.97,19.23,18.17,16.98,20.18,19.0,19.67,18.52,9.22,19.99,4135953.0,61.32,-,,,,,,,+_15-01-2024 09:00:00,+_13-11-2023 09:00:00,,,-,-,,+,,-,-,-,,,,1,6
DARDL,29-04-2024,7.55,0.8,-16.06,7.06,6.95,6.85,6.67,7.13,6.93,6.82,6.97,4.11,7.53,39569645.67,61.04,,,,,,,,+_22-04-2024 09:00:00,+_22-04-2024 09:00:00,,,,,,+,,,,,,,,1,0
DERIM,29-04-2024,49.34,-4.75,127.95,45.12,40.87,35.69,30.52,46.7,39.66,42.48,36.71,11.63,52.45,4342429.67,82.67,,,,,,,,+_08-01-2024 09:00:00,+_02-01-2024 09:00:00,,,,,,+,,-,,,,,,1,1
DESA,29-04-2024,29.34,-0.47,47.06,28.44,27.44,26.12,24.63,28.8,27.14,27.77,26.54,10.81,30.23,7860078.33,71.4,,,,,,,,+_22-01-2024 09:00:00,+_15-01-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
DESPC,29-04-2024,50.6,-4.98,-47.79,52.15,51.74,49.7,45.95,52.02,51.42,53.12,52.1,20.28,50.9,4360260.0,58.32,-,-,,,,,,+_13-11-2023 09:00:00,+_03-04-2023 09:00:00,,,-,,,+,,,-,,-,,,1,5
DGATE,29-04-2024,44.1,-5.28,-54.02,45.22,44.53,42.55,39.41,45.25,44.18,45.55,44.53,19.43,44.38,3121554.33,62.26,-,-,,,,,,+_08-01-2024 09:00:00,+_02-01-2024 09:00:00,,,-,,,+,,,-,,,,,1,4
DITAS,29-04-2024,20.8,-3.44,-58.58,21.66,21.32,20.53,19.59,21.64,21.16,22.01,20.94,11.15,20.35,5879595.33,54.79,,-,,,,,,+_12-02-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,-,,+,-,,,,,1,3
DMRGD,29-04-2024,16.09,0.63,-22.05,15.84,15.66,15.47,15.31,15.93,15.61,15.54,15.63,15.11,16.0,20975890.67,53.19,,,,,,,,+_15-04-2024 09:00:00,+_15-04-2024 09:00:00,,,,,,,,+,,,,,,1,0
DNISI,29-04-2024,20.04,2.19,-34.74,19.23,18.83,18.27,17.26,19.43,18.72,18.53,18.78,6.77,19.83,15690764.67,59.97,,,,,,,,+_15-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,,,+,,,,,,1,0
DYOBY,29-04-2024,53.05,5.99,-43.21,46.79,43.63,40.33,37.48,48.12,42.81,44.49,40.45,20.35,51.35,5946142.0,76.16,,,,,,,,+_19-02-2024 09:00:00,+_04-03-2024 09:00:00,,,,,,+,,,,,,,,1,0
EBEBK,29-04-2024,50.4,2.82,-4.02,51.06,53.01,55.8,58.6,50.51,53.64,51.39,55.22,63.32,49.8,5942286.33,36.86,,,,,,,,-_04-03-2024 09:00:00,-_04-03-2024 09:00:00,,,,,,,,+,,,,,,1,0
EDIP,29-04-2024,23.34,-18.73,235.94,22.06,20.74,19.53,18.4,22.69,20.44,20.59,19.5,8.58,25.71,25682377.0,60.87,,,,,,,,+_15-04-2024 09:00:00,+_19-06-2023 09:00:00,,,,,,+,,-,,,,,,1,1
EGPRO,29-04-2024,206.8,-0.91,17.01,209.14,208.08,202.12,190.63,208.76,207.16,211.74,209.84,81.42,208.87,1477021.67,60.9,,-,,,,,,+_15-01-2024 09:00:00,+_08-05-2023 09:00:00,,,,,,+,,-,-,,,,,1,3
MRGYO,29-04-2024,6.97,6.9,-19.36,5.98,5.7,5.58,5.64,6.14,5.65,5.61,5.43,3.63,6.75,134654511.67,60.15,,,,,,+,,+_22-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,-,,,,,,,,1,1
ENJSA,29-04-2024,64.9,-2.7,11.1,63.65,62.36,60.45,57.88,64.13,61.96,62.62,61.61,29.33,65.9,25889673.0,68.39,,,,,,,,+_15-01-2024 09:00:00,+_15-01-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
ENKAI,29-04-2024,38.14,-1.95,-20.55,37.43,37.21,36.97,36.45,37.57,37.17,36.95,37.23,22.02,38.41,83128357.33,56.2,,,,,,,,+_22-04-2024 09:00:00,+_06-11-2023 09:00:00,,,,,,+,,-,-,,,,,1,2
ERCB,29-04-2024,141.0,0.14,0.65,148.21,151.23,151.37,147.95,146.5,151.61,151.4,157.03,80.72,141.0,3934174.33,48.22,,,,,,,,-_01-04-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,,,,,,,1,0
ERSU,29-04-2024,46.5,-2.11,139.13,44.61,41.99,37.69,32.13,45.38,41.1,43.59,39.92,9.86,46.17,5499656.0,68.4,,,,,,,,+_04-12-2023 09:00:00,+_04-12-2023 09:00:00,,,,,,+,,,,,,,,1,0
ETILR,29-04-2024,27.3,17.07,22.35,22.07,20.44,18.94,17.67,22.91,20.06,20.31,19.04,9.98,25.89,14994771.33,78.84,,,,,,,,+_15-04-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,,,,,,,1,0
ETYAT,29-04-2024,16.5,0.0,1.83,16.32,15.95,15.14,13.94,16.4,15.8,16.3,15.81,6.29,16.23,3566897.33,63.82,,,,,,,,+_02-01-2024 09:00:00,+_19-06-2023 09:00:00,,,,-,,+,,,,,,,,1,1
EUHOL,29-04-2024,3.18,-2.45,-34.34,3.22,3.24,3.24,3.19,3.21,3.25,3.23,3.3,1.97,3.22,52518303.33,51.2,-,-,-,,,,,-_25-03-2024 09:00:00,+_26-06-2023 09:00:00,,,-,,,+,,-,-,,,,,1,6
FONET,29-04-2024,23.84,-2.69,-26.45,25.04,25.08,23.65,20.72,24.79,24.89,25.68,26.19,6.58,24.07,7757897.0,55.8,,,,-,,,-,-_29-04-2024 09:00:00,+_03-07-2023 09:00:00,-,,,,,+,,,-,,,,,1,4
GARAN,29-04-2024,84.95,5.07,7.37,78.9,75.8,72.14,67.75,80.18,74.96,76.6,72.74,31.08,83.52,102023707.0,76.84,,,,,,,,+_18-03-2024 09:00:00,+_06-03-2023 09:00:00,,,,,,+,,,,,,,,1,0
GARFA,29-04-2024,176.2,-3.72,-39.71,178.0,173.98,163.88,147.57,178.66,172.15,178.04,172.96,47.62,177.5,1568327.0,65.11,-,,,,,,,+_25-12-2023 09:00:00,+_22-05-2023 09:00:00,,,-,-,,+,,,-,-,,,,1,5
CELHA,29-04-2024,33.18,-1.07,-70.62,35.95,36.28,35.23,32.97,35.46,36.16,37.58,37.06,14.37,33.32,6513915.0,53.07,,,,-,,,-,-_29-04-2024 09:00:00,+_25-12-2023 09:00:00,,,,,,+,,,-,,-,,,1,4
BURVA,29-04-2024,165.0,-6.52,-11.62,163.56,156.55,145.31,130.39,165.73,154.22,160.21,151.34,51.73,168.9,2009857.0,67.28,,,,,,,,+_06-11-2023 09:00:00,+_22-05-2023 09:00:00,,,-,,,+,,,-,-,,,,1,3
GENTS,29-04-2024,8.68,-0.46,-44.85,9.1,9.21,9.21,9.02,9.02,9.23,9.28,9.37,4.87,8.65,10371605.33,48.55,,,,,-,,,-_22-04-2024 09:00:00,+_26-06-2023 09:00:00,-,,,,,-,,+,-,,,,,1,4
BURCE,29-04-2024,295.0,1.03,-30.72,257.41,237.58,216.95,196.76,266.42,232.57,238.06,219.8,80.01,295.0,3995161.0,76.82,,,,,,,,+_15-01-2024 09:00:00,+_13-11-2023 09:00:00,,,,,,+,,,,,,,,1,0
ACSEL,29-04-2024,163.0,-3.61,106.11,163.09,161.12,156.73,148.96,163.62,160.32,161.99,161.19,67.83,169.13,1484980.33,60.42,-,,,,,,,+_29-01-2024 09:00:00,+_26-06-2023 09:00:00,,,-,-,,,,-,,+,,,,1,4
ADESE,29-04-2024,2.35,-0.84,22.72,2.37,2.41,2.42,2.38,2.36,2.41,2.38,2.49,1.73,2.35,258571170.0,50.84,,,,,,-,,-_25-03-2024 09:00:00,-_29-04-2024 09:00:00,,,-,,,+,,,-,,,,-,1,4
AEFES,29-04-2024,193.5,7.38,6.86,177.1,170.33,162.23,152.01,180.06,168.5,171.33,164.48,69.34,188.67,12741373.67,77.98,,,,,,,,+_30-10-2023 09:00:00,+_06-03-2023 09:00:00,,,,,,+,,,,,,,,1,0
AFYON,29-04-2024,14.87,-1.72,-25.91,14.34,13.97,13.59,13.23,14.5,13.88,13.99,13.64,7.61,14.94,71941248.33,61.07,,,,,,,,+_25-03-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
AGESA,29-04-2024,86.7,6.58,-16.22,80.47,77.63,73.88,69.57,81.57,76.79,79.0,75.21,35.66,84.6,2568184.0,77.92,,,,,,,,+_29-01-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,,,,,,,1,0
AGHOL,29-04-2024,331.75,5.32,-34.12,309.97,298.31,283.16,264.79,314.51,294.92,302.09,288.32,113.92,325.92,4416616.67,80.13,,,,,,,,+_02-01-2024 09:00:00,+_06-03-2023 09:00:00,,,,,,+,,,,,,,,1,0
AGROT,29-04-2024,31.98,-2.32,-1.67,33.21,33.17,32.09,30.2,33.04,33.02,33.52,34.1,26.21,31.82,67864872.0,54.42,,,-,,,,,+_29-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,,,+,-,,,,,1,2
AHGAZ,29-04-2024,13.6,-0.87,-19.1,13.42,13.37,13.25,13.04,13.44,13.34,13.4,13.43,10.9,13.55,40246309.0,55.96,,,,,,,,+_22-04-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,,,,-,+,,,,1,1
AKENR,29-04-2024,17.76,-23.05,-17.08,19.1,16.99,14.24,11.64,19.71,16.35,18.21,14.56,4.21,19.45,74541836.67,63.77,-,,,,,,,+_29-01-2024 09:00:00,+_12-02-2024 09:00:00,,,-,,,+,,,-,-,,,,1,4
AKMGY,29-04-2024,359.25,-1.03,8.73,325.27,306.2,280.46,249.77,332.8,300.54,314.17,291.01,98.27,365.17,793178.33,78.17,,,,,,,,+_08-01-2024 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,-,-,,,,,1,2
AKSUE,29-04-2024,15.12,-3.94,-54.92,14.77,14.51,14.24,14.25,14.89,14.44,14.49,14.39,13.38,15.3,13383995.0,53.83,,,,,,,,+_08-04-2024 09:00:00,+_15-04-2024 09:00:00,,,,,,+,,-,-,,,,,1,2
ALARK,29-04-2024,117.6,1.2,-23.55,122.76,123.94,122.57,119.04,121.63,123.85,125.95,126.37,61.0,117.9,58792293.67,50.81,,,,,,,,-_22-04-2024 09:00:00,+_29-01-2024 09:00:00,-,,,,,+,,-,,,,,,1,2
ALBRK,29-04-2024,5.1,8.74,-9.06,4.74,4.64,4.53,4.39,4.79,4.61,4.64,4.55,2.63,4.99,133646407.67,68.69,,,,,,,,+_25-03-2024 09:00:00,+_08-01-2024 09:00:00,,,,,,+,,,,,,,,1,0
ANELE,29-04-2024,23.38,8.44,51.07,21.25,20.11,18.57,16.7,21.68,19.77,20.59,19.11,6.35,22.42,9842167.67,79.76,,,,,,,,+_25-12-2023 09:00:00,+_06-03-2023 09:00:00,,,,,,+,,,,,,,,1,0
ANSGR,29-04-2024,88.5,0.0,56.81,84.37,81.41,77.63,72.52,85.53,80.57,82.33,78.5,27.19,90.02,8869183.0,75.13,,,,,,,,+_17-07-2023 09:00:00,+_17-07-2023 09:00:00,,,,,,+,,-,,,,,,1,1
ASUZU,29-04-2024,114.5,6.12,33.22,106.1,100.18,93.49,87.52,108.34,98.55,102.33,93.91,48.06,115.33,22914166.67,72.63,,,,,,,,+_05-02-2024 09:00:00,+_12-02-2024 09:00:00,,,,,,+,,,,,,,,1,0
ATAGY,29-04-2024,14.64,-0.2,-35.19,13.82,13.34,12.68,11.87,14.01,13.19,13.42,13.02,5.72,14.54,3386565.33,67.51,,,,,,,,+_15-01-2024 09:00:00,+_01-08-2022 09:00:00,,,,,,+,,,-,,,,,1,1
ATATP,29-04-2024,144.1,-5.63,-25.63,139.24,135.22,130.35,121.36,141.26,134.21,132.85,132.56,43.66,149.63,6618930.67,61.29,,,,,,,,+_15-04-2024 09:00:00,+_29-04-2024 09:00:00,+,,,,,,,,-,,,,,1,1
AVPGY,29-04-2024,42.42,0.57,45.94,43.39,44.1,44.85,45.41,43.11,44.29,43.78,44.87,46.03,42.07,15884060.0,42.31,,,,,,,,-_29-04-2024 09:00:00,-_29-04-2024 09:00:00,,,,,,,,+,,,,,,1,0
AVTUR,29-04-2024,13.6,-4.23,-31.6,12.82,12.23,11.52,10.69,13.07,12.07,12.35,11.72,4.83,13.54,7697780.67,68.05,,,,,,,,+_22-01-2024 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,-,,,,,1,1
AYGAZ,29-04-2024,196.8,8.61,42.9,180.57,174.16,166.74,158.15,183.39,172.44,175.16,168.73,74.31,192.8,3569386.33,76.61,,,,,,,,+_02-01-2024 09:00:00,+_05-06-2023 09:00:00,,,,,,+,,,,,,,,1,0
BFREN,29-04-2024,1009.0,-0.1,43.11,1032.23,1041.77,1036.0,999.42,1026.25,1042.38,1043.87,1063.05,401.83,1019.67,518529.67,52.85,,,,,-,,,-_15-04-2024 09:00:00,+_03-07-2023 09:00:00,,,,,,+,,,-,,,,,1,2
BIZIM,29-04-2024,39.66,1.02,89.59,40.63,41.47,42.07,42.07,40.26,41.65,41.3,42.72,26.19,40.07,3873151.33,45.73,,,,,,,,-_25-03-2024 09:00:00,-_15-04-2024 09:00:00,,,,,,-,,-,,,,,+,1,2
BLCYT,29-04-2024,21.98,6.8,2.96,19.99,19.31,18.64,18.0,20.32,19.15,19.23,18.79,11.87,21.37,11260820.67,69.16,,,,,,,,+_01-04-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,,,,,,1,0
BMSCH,29-04-2024,24.32,-1.14,-26.6,24.24,24.05,23.54,22.6,24.28,23.97,24.1,24.18,13.06,24.29,3825090.0,59.96,,,,,,,,+_08-01-2024 09:00:00,+_08-01-2024 09:00:00,-,,,,,,,+,-,-,,,,1,3
BNTAS,29-04-2024,12.3,-4.65,-5.0,13.04,13.04,12.58,11.67,12.95,12.98,13.33,13.33,5.72,12.47,13426964.33,54.57,,,-,-,,,-,-_29-04-2024 09:00:00,+_15-01-2024 09:00:00,,,,,,+,,,-,,-,,,1,5
BRKO,29-04-2024,6.19,12.75,45.68,5.4,5.07,4.75,4.51,5.54,4.99,5.12,4.77,2.77,6.08,6290081.33,74.62,,,,,,,,+_05-02-2024 09:00:00,+_04-03-2024 09:00:00,,,,,,+,,,,,,,,1,0
BRKSN,29-04-2024,43.04,-4.36,-13.82,45.05,44.84,43.04,39.5,44.84,44.57,45.83,45.37,14.24,43.53,3653365.33,57.94,,,,,,,,+_13-11-2023 09:00:00,+_12-06-2023 09:00:00,,,,,,+,,,-,,-,,,1,2
BRYAT,29-04-2024,3175.0,1.03,16.27,3310.91,3356.44,3316.79,3158.53,3278.19,3356.89,3374.39,3469.41,1261.63,3215.0,419475.33,52.56,,,,,-,,,-_22-04-2024 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,,,,,,1,1
GENIL,29-04-2024,58.2,0.78,-4.19,60.48,61.98,62.45,61.7,59.71,62.22,62.11,64.76,34.62,57.05,7236620.0,46.08,,,,,,,,-_08-04-2024 09:00:00,-_22-04-2024 09:00:00,,,,,,,,+,,,,,,1,0
IZMDC,29-04-2024,8.08,5.9,16.89,7.45,7.22,6.98,6.8,7.55,7.16,7.23,7.02,4.57,7.82,72758800.67,68.62,,,,,,,,+_25-03-2024 09:00:00,+_05-02-2024 09:00:00,,,,,,+,,,,,,,,1,0
ISGYO,29-04-2024,15.92,1.34,29.2,15.75,15.93,16.36,16.88,15.73,16.01,15.61,16.1,10.45,15.82,42486567.33,45.13,,,,,,,,-_26-02-2024 09:00:00,-_25-12-2023 09:00:00,,,,+,,-,,,,,,,,1,1
KFEIN,29-04-2024,128.5,-5.17,-38.03,131.79,133.38,130.44,119.93,130.89,133.28,132.42,140.19,43.02,131.57,6366951.33,56.37,-,-,-,,,,,-_01-04-2024 09:00:00,+_10-07-2023 09:00:00,,,-,,,+,,,-,,,,,1,5
ISCTR,29-04-2024,13.73,3.31,-20.27,12.99,12.53,11.95,11.23,13.16,12.4,12.68,12.1,5.0,13.68,1696342526.67,75.47,,,,,,,,+_04-12-2023 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,,,,,,1,0
ISGSY,29-04-2024,32.74,-5.76,0.99,31.84,30.77,29.55,28.16,32.27,30.48,30.82,29.79,15.27,33.49,18288217.0,60.85,,,,,,,,+_01-04-2024 09:00:00,+_03-07-2023 09:00:00,,,,,,+,,-,-,,,,,1,2
MARTI,29-04-2024,4.21,-1.64,-31.78,4.26,4.34,4.41,4.41,4.24,4.37,4.26,4.49,2.94,4.18,49208855.67,47.6,,,,,,,,-_18-03-2024 09:00:00,-_25-03-2024 09:00:00,,-,-,,,+,,,-,,,,,1,3
KUTPO,29-04-2024,107.9,0.84,-10.09,105.95,101.22,93.98,85.93,107.25,99.64,104.67,96.79,50.23,108.73,6211302.67,70.45,,,,,,,,+_29-01-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,,,-,,,,1,1
ISYAT,29-04-2024,11.08,-0.09,-6.63,11.18,11.24,11.19,10.91,11.14,11.24,11.22,11.42,5.58,11.07,11323571.33,54.0,,,,,-,,,-_15-04-2024 09:00:00,+_03-07-2023 09:00:00,,,,,,-,,+,-,,,,,1,3
IZFAS,29-04-2024,23.88,12.01,-22.66,20.75,19.75,18.56,17.03,21.23,19.49,19.77,19.0,7.04,23.33,18610556.0,79.3,,,,,,,,+_27-11-2023 09:00:00,+_04-12-2023 09:00:00,,,,,,+,,,,,,,,1,0
XU030,29-04-2024,11147.59,3.87,4.35,10674.85,10436.88,10114.83,9703.0,10766.56,10366.34,10515.53,10245.97,5058.5,11023.03,7033733200.33,75.22,,,,,,,,+_08-01-2024 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,,,,,,1,0
JANTS,29-04-2024,301.0,-3.37,-31.08,306.13,292.91,268.13,237.98,308.47,287.79,309.61,280.57,104.23,306.17,6447303.33,67.74,-,,,,,,,+_29-01-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,+,,,-,-,,,,1,3
KENT,29-04-2024,1476.0,-1.14,-36.63,1367.53,1271.61,1135.22,981.81,1399.13,1241.37,1336.48,1182.7,347.12,1452.67,57503.67,73.51,,,,,,,,+_12-02-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,+,,,-,,,,,1,1
KLKIM,29-04-2024,26.16,0.23,-22.33,26.62,26.87,26.89,26.46,26.5,26.9,26.73,27.48,11.53,26.14,11490390.67,50.63,,,,,,,,-_01-04-2024 09:00:00,+_22-01-2024 09:00:00,,,,,,,,+,,,,,,1,0
MAVI,29-04-2024,96.5,8.79,-7.42,87.12,83.58,79.16,73.68,88.66,82.59,84.45,80.68,31.39,93.85,18038715.67,78.56,,,,,,,,+_04-12-2023 09:00:00,+_29-05-2023 09:00:00,,,,,,+,,,,,,,,1,0
KOZAA,29-04-2024,52.05,0.39,5.36,50.99,50.67,50.53,50.81,51.16,50.61,50.5,50.58,34.91,52.17,39620113.0,52.05,,,,,,+,,+_22-04-2024 09:00:00,+_29-04-2024 09:00:00,,,,,,-,,-,,,,,,1,2
KOZAL,29-04-2024,23.38,-0.09,0.78,23.54,23.46,23.28,23.18,23.53,23.42,23.6,23.5,14.94,23.57,391102915.67,50.92,,,,,,,,+_05-02-2024 09:00:00,+_19-02-2024 09:00:00,,,,,,+,,,-,,,,,1,1
LOGO,29-04-2024,88.1,-2.17,-46.13,87.25,87.49,87.41,85.95,87.33,87.55,86.03,89.03,53.25,89.83,4940753.33,52.99,,,,,,,,-_18-03-2024 09:00:00,+_22-04-2024 09:00:00,,-,,,,+,,,-,,,,,1,2
LKMNH,29-04-2024,85.45,3.08,54.88,79.45,75.52,70.71,65.08,81.0,74.42,76.63,71.85,27.61,84.35,2484977.67,73.74,,,,,,,,+_29-01-2024 09:00:00,+_03-07-2023 09:00:00,,,,,,+,,,,,,,,1,0
LINK,29-04-2024,427.0,-3.67,-18.83,427.62,415.35,389.49,346.96,430.7,410.54,423.76,409.96,102.38,437.33,921454.67,68.17,-,,,,,,,+_05-06-2023 09:00:00,+_12-06-2023 09:00:00,,,-,,,+,,,-,,,,,1,3
KZBGY,29-04-2024,24.28,-0.49,15.1,23.11,22.85,22.65,22.31,23.31,22.81,22.46,22.87,29.77,24.35,13999873.67,57.44,,,,,,,,+_22-04-2024 09:00:00,+_22-04-2024 09:00:00,,,,,,,,-,-,,+,,,1,2
KRPLS,29-04-2024,9.66,5.46,-5.46,9.03,8.86,8.71,8.55,9.12,8.83,8.78,8.79,8.04,9.5,14163590.67,63.86,,,,,,,,+_15-04-2024 09:00:00,+_29-01-2024 09:00:00,,,,,,,,+,,,,,,1,0
